/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 129.57
 -- right : 5.38
 -- None : -12.94
 -- left : -25.90

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -11718.38
 -- right : 2521.32
 -- None : 40575875217720.97
 -- left : -59580.59

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 6.83
 -- right : 92.07
 -- None : -6.49
 -- left : -738.67

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 78788982189202653184.00
 -- right : 3557202.10
 -- None : -16141378.62
 -- left : 61480763.45

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -1892900.41
 -- right : 19507.51
 -- None : 6463619590512754.00
 -- left : -169729.06

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 8103.88
 -- right : 19.23
 -- None : -49.72
 -- left : 28.81

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -411.63
 -- right : 2.05
 -- None : 888.79
 -- left : -417.07

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -4.53
 -- right : 23845.40
 -- None : 14.28
 -- left : -105.24

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -41.30
 -- right : 3.41
 -- None : 55.10
 -- left : -12.22

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 11476898114155.67
 -- right : 12192505937994.71
 -- None : -58489799362531.53
 -- left : 429481501349065143959932087966455824384.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 2.40
 -- right : 0.00
 -- None : -2.47
 -- left : -47.65

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 24153.84
 -- right : 4700632.28
 -- None : -2210787.06
 -- left : 3961113167793030692864.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -3952327717096303624192.00
 -- right : 14780052350902444831707462223283988690456590995878181831914326819237527552.00
 -- None : 443881307563695552.00
 -- left : -552561463927514071040.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -7731920.50
 -- right : -96321301.54
 -- None : 7762312740621278208.00
 -- left : -1523145.66

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 7.08
 -- right : 1082.38
 -- None : -55.79
 -- left : -1159.28

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -4.69
 -- right : 1.16
 -- None : 489.57
 -- left : -64.70

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -65.02
 -- right : 0.49
 -- None : 3.97
 -- left : -23.62

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -411.49
 -- right : -48.37
 -- None : 25683.46
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 64185306068.73
 -- right : 23327.92
 -- None : 8682.29
 -- left : 2033.23

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 5.73
 -- right : 132.69
 -- None : -0.07
 -- left : 4.86

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 453594.83
 -- right : 28.04
 -- None : -197.43
 -- left : 20.50

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -160.97
 -- right : 43.31
 -- None : 3.63
 -- left : -266.22

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -4.53
 -- right : 0.00
 -- None : 4.11
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 14.02
 -- right : 0.88
 -- None : -0.08
 -- left : 5.44

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -85499144289626.56
 -- right : -213910003201145.09
 -- None : 302165879359018228418447671296.00
 -- left : -2214525365484.65

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 722343.94
 -- right : 6420.45
 -- None : -4760135.33
 -- left : 6409492732063166464.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 10070.21
 -- right : 74642.42
 -- None : -25050.12
 -- left : 259105941574811.56

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -1505.53
 -- right : -1145.41
 -- None : 9919.90
 -- left : -264.50

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 1.31
 -- right : 1.72
 -- None : 3.34
 -- left : 635.40

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -100.86
 -- right : 15.93
 -- None : 0.00
 -- left : -50.37

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -1978750.97
 -- right : 110384949091494464.00
 -- None : 46147.14
 -- left : -47187019.61

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 67.29
 -- right : 625314968.49
 -- None : 58.58
 -- left : 64.18

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -262.05
 -- right : -10.37
 -- None : 14.98
 -- left : -49.38

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1051307706982025056536787211977671284615290994869403648.00
 -- right : 7355281128744308988159208549775657700830246349783957504.00
 -- None : -20600249989212736388598777409613562135053509891889037312.00
 -- left : 6354975002149520138663134545356540333968524730196377908007349628131296334026420120357189862189919903395060732079904817889465323232424859541455532665182366627881025536.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -2911840.58
 -- right : 2362431705351762477056.00
 -- None : 1819844.95
 -- left : -4338960.12

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -12.73
 -- right : 26.44
 -- None : 0.00
 -- left : -12.27

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.51
 -- right : 3.85
 -- None : 0.61
 -- left : 1.31

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -14483.75
 -- right : 3274555808.21
 -- None : 189.40
 -- left : -568017.81

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 47.49
 -- right : 8928305.29
 -- None : -2011.98
 -- left : -1109.82

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 63069.34
 -- right : 43.26
 -- None : -1430.46
 -- left : 22.55

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -12.80
 -- right : 2.67
 -- None : 0.89
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 27.29
 -- right : 1216597.88
 -- None : -281.45
 -- left : -1727.61

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -93.69
 -- right : -24.55
 -- None : 304.66
 -- left : -94.79

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -988.29
 -- right : -211.20
 -- None : 92380.89
 -- left : -637.15

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -44762332252152865844323334225920.00
 -- right : 75718897144859158682375447119711683800358672389212325047193679855467121774054013062970389678784512.00
 -- None : 225527963390578322791077876072448.00
 -- left : -18988314331419432987811431579648.00

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -375.35
 -- right : 1777.14
 -- None : 21.04
 -- left : -635.53

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 73966799030.72
 -- right : 3099522355446192878799775348555943772160.00
 -- None : -424240290906.37
 -- left : 21284593314.10

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 12.34
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -11561.59
 -- right : 1.28
 -- None : 3458001.00
 -- left : -3414.17

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -1520761.28
 -- right : 19415.47
 -- None : 5043242962610.18
 -- left : -17522.67

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -17593.96
 -- right : 363.85
 -- None : 1553928918.70
 -- left : -2264.69

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -40.81
 -- right : 3.68
 -- None : 270.14
 -- left : -48.91

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 540619.82
 -- right : 28731542681230639104.00
 -- None : -924605.07
 -- left : 36468.40

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 6.30
 -- right : 54912.17
 -- None : 2.84
 -- left : 6.38

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 53736.54
 -- right : 22660625902616166400.00
 -- None : -61031.93
 -- left : -8725692.93

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 177278186116.79
 -- right : 27694765181504293059473973604576410581598208.00
 -- None : -9132558106801478.00
 -- left : 101289396042.91

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -40.22
 -- right : 2.46
 -- None : 129.93
 -- left : -95.33

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 2215.67
 -- right : 45751.23
 -- None : 1610.38
 -- left : 288045049412.11

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.56
 -- right : 8.54
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -163.10
 -- right : 1.43
 -- None : 6.60
 -- left : -266.10

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -65.79
 -- right : 1037.86
 -- None : 0.00
 -- left : -12.61

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -355.26
 -- right : 2.38
 -- None : 254.78
 -- left : -13.02

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -76839.18
 -- right : 13497107127.44
 -- None : 3047.44
 -- left : -32563.96

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -74534878.07
 -- right : 580987971793293456156131328.00
 -- None : 369175.41
 -- left : -25522324571.42

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -646.32
 -- right : 4.53
 -- None : 1449.79
 -- left : -264.82

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -3235006434350536.00
 -- right : -12206725359045930.00
 -- None : 2756046954099695171697058034445233160192.00
 -- left : -37680423368528.95

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -108.85
 -- right : 2.68
 -- None : 0.00
 -- left : -5.37

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -1180990050752.11
 -- right : 14058977072679827991937304928217173327872.00
 -- None : 4233949306477.31
 -- left : -518590920039521.81

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -160.78
 -- right : -47.57
 -- None : 33.93
 -- left : -259.57

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -973.74
 -- right : -324.18
 -- None : 276.51
 -- left : -260.11

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 25690.02
 -- right : 6225.63
 -- None : 61950245766568080.00
 -- left : 5109.76

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -558.60
 -- right : 18777.69
 -- None : 11225165928908.23
 -- left : -4414.58

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -417.75
 -- right : 70529.99
 -- None : 10.88
 -- left : -417.65

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -1885721.75
 -- right : 360278199653251923655583072256.00
 -- None : 6753281.17
 -- left : -5079673503.57

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -50.36
 -- right : -207.86
 -- None : 205.14
 -- left : -94.34

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -102.21
 -- right : 5.13
 -- None : 2939.62
 -- left : -265.40

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 827784.70
 -- right : 134.79
 -- None : -2033.36
 -- left : -1742.21

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 559730036.00
 -- right : 5573.61
 -- None : -634.41
 -- left : -225435.62

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 3.35
 -- right : 167.34
 -- None : 0.18
 -- left : 0.61

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 26.82
 -- right : 49326.58
 -- None : 241.19
 -- left : 12.26

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -245732.55
 -- right : 131683.19
 -- None : 244973583040982336.00
 -- left : -259408.94

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -261.91
 -- right : 0.96
 -- None : 9129.70
 -- left : -3462.66

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 556057.98
 -- right : 10.32
 -- None : 29.98
 -- left : 14.50

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 3.54
 -- right : 0.00
 -- None : -6.05
 -- left : -81.03

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.42
 -- right : 0.34
 -- None : 26.76
 -- left : 0.17

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -155.98
 -- right : 56.81
 -- None : 13429668.77
 -- left : -838.22

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -39.32
 -- right : 1.47
 -- None : 45.74
 -- left : -24.58

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 157783.67
 -- right : 58021048710955302912.00
 -- None : -125268.57
 -- left : 36161.83

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 3.71
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 20.45
 -- right : -0.13
 -- None : -20.71
 -- left : -10.31

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 977.77
 -- right : 3.85
 -- None : -129.41
 -- left : -81.48

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 36318.03
 -- right : 72.49
 -- None : -31.94
 -- left : -2554.59

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -19.50
 -- right : -24.45
 -- None : 7.43
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -13690165351516.87
 -- right : 559488676136.10
 -- None : 1978256048665349069514097465018425446454263808.00
 -- left : -46919681603706512.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 328.49
 -- right : 0.64
 -- None : -33.02
 -- left : -208.02

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -7694.68
 -- right : 2.65
 -- None : 25288.21
 -- left : -416.38

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -161.99
 -- right : -81.92
 -- None : 21418.51
 -- left : -164.05

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -4.95
 -- right : 4.58
 -- None : 2967.58
 -- left : -25.64

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -10315.68
 -- right : 152.54
 -- None : 28668366.19
 -- left : -847.22

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 21.30
 -- right : 497.60
 -- None : -22.48
 -- left : -24.67

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -648.29
 -- right : -502.71
 -- None : 10781.46
 -- left : -20.11

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -39490.87
 -- right : -1716.41
 -- None : 276854255.19
 -- left : -87992.88

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 3.48
 -- right : 0.88
 -- None : 74.16
 -- left : 1.29

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -642.63
 -- right : -131.98
 -- None : 12243.44
 -- left : -643.57

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -646.96
 -- right : 6.50
 -- None : 1203.97
 -- left : -640.86

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -1898.14
 -- right : 1223.68
 -- None : 92445644251.39
 -- left : -14348.90

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -39.92
 -- right : 0.78
 -- None : 400.26
 -- left : -11.63

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 54130.19
 -- right : 4.61
 -- None : -83.64
 -- left : -482.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 83101353348947296.00
 -- right : 94719524446812009351977859027871064831391504007168.00
 -- None : -411731488282303.62
 -- left : 25416385743433.20

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.76
 -- left : -50.37

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -1484.98
 -- right : -734.83
 -- None : 9135.98
 -- left : -11686.41

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.25
 -- right : 164.53
 -- None : 0.97
 -- left : 1.53

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -167.81
 -- right : 202.95
 -- None : 4.98
 -- left : -61.46

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -287813110681.65
 -- right : 227378657427897731254585614611251200.00
 -- None : 727821887.77
 -- left : -292577313429.77

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 4.64
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 46555031.12
 -- right : 0.86
 -- None : 41.28
 -- left : 43.76

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 9.99
 -- right : 3.61
 -- None : 4.03
 -- left : 2323.98

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 87981.68
 -- right : 10.69
 -- None : 7.17
 -- left : 39.26

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -25.15
 -- right : 445.52
 -- None : 0.58
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 98547151291929.05
 -- right : 866910771634366853596596796010868864604155412480.00
 -- None : -56045683647803.38
 -- left : 33180365918890.19

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 2854033945431308800.00
 -- right : 76722.22
 -- None : -12031224.44
 -- left : -148541041.14

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -3424.73
 -- right : -330.58
 -- None : 50375.83
 -- left : -2275.61

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 1498578.80
 -- right : 7085131.97
 -- None : -40182134.42
 -- left : 58215626957335044096.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -1019560.11
 -- right : 43252.88
 -- None : 305251826911173.62
 -- left : -1511313.40

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -7801.34
 -- right : -2547.17
 -- None : 38763547657.00
 -- left : -5161.47

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -12.69
 -- right : 0.09
 -- None : 11.91
 -- left : -263.35

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -2261050.14
 -- right : -44152.62
 -- None : 23246077681997196.00
 -- left : -3396836.53

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 3.13
 -- right : 5011703.57
 -- None : -34.83
 -- left : 7.32

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 19.57
 -- right : 2.39
 -- None : 35283.53
 -- left : 4.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -2250.65
 -- right : -203.82
 -- None : 2002.20
 -- left : -972.38

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 169274.73
 -- right : 133521.32
 -- None : -397303.27
 -- left : 83069685824919699456.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -261.95
 -- right : 10934.48
 -- None : 21.41
 -- left : -643.84

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 13.37
 -- right : 46.32
 -- None : 5.39
 -- left : 76340.63

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 4.81
 -- None : -6.57
 -- left : -24.65

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -75292.80
 -- right : 609.38
 -- None : 209675623.72
 -- left : -22803.50

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 173166194099.97
 -- right : 174188.06
 -- None : 1197.76
 -- left : 10760.05

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -17254408.32
 -- right : -5822706.25
 -- None : 2489668231937292.00
 -- left : -1009436.44

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -6312081844358196.00
 -- right : 305735890854987.56
 -- None : 123083818934896455808300238473744208491446272.00
 -- left : -2691045294229078.50

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -978.65
 -- right : -2518.52
 -- None : 336420.59
 -- left : -263.26

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.54
 -- right : 22.59
 -- None : -84.04
 -- left : -132.59

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -1426055284865027517360382236389058082077072034368858100330397696.00
 -- right : 74666516433750659732531178656921775690791825793674922637450610212864.00
 -- None : 454234186272377226302269166253837316344907461133399718857108849695391058722269868838261040106141117247302185670710043967146376082182997687816663315424973405317538871779249075196838111661441648857947570176.00
 -- left : -188980813973333409040545137856486073756500766219432505525296693248.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -107637825178588.30
 -- right : 19974016690780921016546647791527881957793857536.00
 -- None : 195641305996769.09
 -- left : -253205109638961.84

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -105.20
 -- right : 820.20
 -- None : 3.50
 -- left : -23.38

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 272.13
 -- right : 5461677.88
 -- None : -81.16
 -- left : -131.35

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 57296277.85
 -- right : 71.40
 -- None : -7236.92
 -- left : -3874.57

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -19.91
 -- right : 0.11
 -- None : 1340.78
 -- left : -264.77

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 316.67
 -- right : 21944904.74
 -- None : -169.03
 -- left : -1131.89

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 12.18
 -- right : 5.84
 -- None : 56314.91
 -- left : 21.42

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -50.18
 -- right : 0.72
 -- None : 18.27
 -- left : -20.16

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 7.01
 -- right : 132.91
 -- None : -11.26
 -- left : -24.91

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 3.42
 -- right : 61.32
 -- None : -20.45
 -- left : -80.69

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -23.02
 -- right : 9.49
 -- None : 0.00
 -- left : -5.17

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -12.20
 -- right : 2.12
 -- None : 79.84
 -- left : -94.02

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 38.40
 -- right : 0.59
 -- None : 0.00
 -- left : -81.95

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -17432.08
 -- right : -336163.51
 -- None : 5587838927709.77
 -- left : -11656686.51

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -5.46
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -1316.29
 -- right : 145.86
 -- None : 48136616.67
 -- left : -1290.72

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
