/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : -35.33

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.78
 -- right : 0.86
 -- None : 0.82
 -- left : 1.68

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -37.31
 -- right : 1.46
 -- None : 0.00
 -- left : -29.61

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 1.98
 -- right : 0.81
 -- None : -4.59
 -- left : 0.46

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -20.01

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -20.27

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 1.28
 -- right : 0.35
 -- None : -0.13
 -- left : 0.59

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -39.53
 -- right : -20.17
 -- None : 1.93
 -- left : -40.28

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 1.61
 -- right : 0.50
 -- None : -5.25
 -- left : 1.02

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.19
 -- right : 1.40
 -- None : -5.07
 -- left : 0.68

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -37.61
 -- right : -18.93
 -- None : 1.45
 -- left : -35.71

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 1.53

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.41
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9.74
 -- right : 0.43
 -- None : 1.50
 -- left : -10.65

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.77
 -- right : 1.99
 -- None : 0.24
 -- left : 0.22

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -9.78
 -- None : 1.64
 -- left : -19.77

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.60
 -- right : 1.94
 -- None : -4.83
 -- left : 0.70

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -9.63
 -- right : 1.81
 -- None : 1.20
 -- left : -10.22

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -8.16
 -- right : 0.00
 -- None : 1.60
 -- left : -4.65

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.89
 -- right : 0.72
 -- None : 1.56
 -- left : -10.22

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.55
 -- right : 0.32
 -- None : -5.26
 -- left : -20.07

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.83
 -- right : 1.91
 -- None : -2.01
 -- left : 0.88

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -5.26
 -- right : 1.39
 -- None : 0.00
 -- left : -29.68

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.68
 -- right : 2.11
 -- None : -5.00
 -- left : -14.91

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -17.64
 -- None : 1.78
 -- left : -35.30

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -20.37
 -- right : -14.89
 -- None : 1.66
 -- left : -37.55

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.52
 -- right : 1.16
 -- None : 1.20
 -- left : -9.83

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.90
 -- left : -38.06

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 2.47
 -- right : 0.66
 -- None : -5.34
 -- left : 0.75

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -30.52
 -- right : 1.08
 -- None : 1.89
 -- left : -38.46

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -40.11
 -- right : 0.87
 -- None : 2.11
 -- left : -40.16

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -37.85
 -- right : 0.82
 -- None : 1.81
 -- left : -40.09

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -4.84
 -- right : 1.60
 -- None : 0.00
 -- left : -19.80

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.49
 -- right : 1.79
 -- None : -4.76
 -- left : 0.70

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.05
 -- right : 1.48
 -- None : 0.90
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.70
 -- right : 1.58
 -- None : -5.04
 -- left : -20.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.31
 -- right : -0.02
 -- None : -4.80
 -- left : 0.79

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -9.18
 -- right : 0.63
 -- None : 2.03
 -- left : -20.24

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.98
 -- right : 1.48
 -- None : 0.83
 -- left : 0.80

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.16
 -- right : 0.42
 -- None : 1.05
 -- left : 1.31

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -19.70
 -- right : 0.00
 -- None : 1.74
 -- left : -19.84

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -5.08
 -- right : 1.44
 -- None : 1.66
 -- left : -5.24

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -9.02
 -- right : 0.63
 -- None : 2.00
 -- left : -9.52

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -10.01
 -- right : 0.15
 -- None : 1.46
 -- left : -9.50

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.20
 -- right : 1.19
 -- None : 2.11
 -- left : -40.28

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -0.19
 -- right : 1.78
 -- None : -2.39
 -- left : -14.60

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.67
 -- right : -19.86
 -- None : 1.51
 -- left : -39.85

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -5.37

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.59
 -- right : 1.40
 -- None : 0.98
 -- left : -9.95

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -29.77
 -- right : -17.28
 -- None : 2.36
 -- left : -37.53

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -19.15
 -- None : 2.22
 -- left : -20.09

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 1.89
 -- right : 0.74
 -- None : 1.00
 -- left : 0.42

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -10.27
 -- right : 0.45
 -- None : 2.09
 -- left : -9.75

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -37.38
 -- right : 0.51
 -- None : 1.75
 -- left : -37.58

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.15
 -- right : 1.06
 -- None : 1.96
 -- left : -39.44

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -20.15
 -- right : -10.12
 -- None : 2.17
 -- left : -20.19

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -5.24
 -- right : 1.03
 -- None : 0.00
 -- left : -19.66

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -0.11
 -- right : 0.97
 -- None : -4.21
 -- left : -19.03

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.75
 -- right : 0.17
 -- None : -4.79
 -- left : -17.48

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.11
 -- right : 1.66
 -- None : 0.21
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.77
 -- right : 1.26
 -- None : 0.61
 -- left : 1.91

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9.54
 -- right : 1.18
 -- None : 1.89
 -- left : -10.02

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -37.55
 -- right : 0.60
 -- None : 2.04
 -- left : -38.23

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.86
 -- right : 2.03
 -- None : 0.42
 -- left : 1.10

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.18
 -- right : 1.44
 -- None : -2.73
 -- left : -9.77

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 1.38
 -- right : 0.57
 -- None : 0.00
 -- left : 0.53

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -10.07
 -- right : 0.00
 -- None : 1.90
 -- left : -10.29

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -7.91
 -- right : 0.00
 -- None : 2.27
 -- left : -6.98

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.87
 -- right : 0.72
 -- None : -4.79
 -- left : 0.85

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.77
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 1.25
 -- right : 0.38
 -- None : 0.00
 -- left : -10.43

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 2.22
 -- right : 1.12
 -- None : -3.96
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.25
 -- right : 0.96
 -- None : -4.21
 -- left : -14.86

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -19.94
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.78
 -- right : 1.26
 -- None : 2.44
 -- left : -10.05

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 2.10
 -- None : -4.40
 -- left : -15.48

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -34.97
 -- right : 0.98
 -- None : 1.62
 -- left : -37.28

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -20.22
 -- right : -15.52
 -- None : 1.17
 -- left : -35.29

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -7.71
 -- right : 0.80
 -- None : 1.65
 -- left : -7.52

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -9.80
 -- right : 0.52
 -- None : 1.81
 -- left : -9.55

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.94
 -- left : -14.78

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -38.43
 -- right : -19.36
 -- None : 1.98
 -- left : -35.21

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -40.26
 -- right : -19.69
 -- None : 2.23
 -- left : -38.73

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 1.94
 -- right : 0.89
 -- None : 0.88
 -- left : 0.83

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -35.20
 -- right : -9.81
 -- None : 1.60
 -- left : -29.89

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -5.41
 -- right : 0.50
 -- None : 1.20
 -- left : -9.99

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -7.52
 -- right : 1.10
 -- None : 1.48
 -- left : -5.48

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 2.32
 -- right : 0.30
 -- None : -3.56
 -- left : -15.22

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.45
 -- right : 1.05
 -- None : -5.61
 -- left : 1.97

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -20.50
 -- right : 0.00
 -- None : 2.51
 -- left : -20.23

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -34.88
 -- right : -19.71
 -- None : 1.69
 -- left : -37.47

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -8.58
 -- right : 0.44
 -- None : 1.86
 -- left : -10.14

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -40.25
 -- right : 1.12
 -- None : 2.07
 -- left : -39.77

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 1.02
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 2.55
 -- right : 1.11
 -- None : 0.93
 -- left : 0.72

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.54
 -- right : 0.83
 -- None : 1.20
 -- left : 1.97

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.36
 -- left : 1.34

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -4.98
 -- right : 2.44
 -- None : 1.31
 -- left : -34.66

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 2.02
 -- right : 0.66
 -- None : -5.15
 -- left : 0.72

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.52
 -- right : 0.65
 -- None : -5.37
 -- left : -20.14

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -30.03
 -- right : -17.83
 -- None : 1.70
 -- left : -37.52

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.96
 -- right : 0.73
 -- None : -5.53
 -- left : 2.04

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -37.70
 -- right : 0.71
 -- None : 1.33
 -- left : -39.68

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -40.33
 -- right : -19.42
 -- None : 1.75
 -- left : -39.48

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -7.74
 -- right : 1.08
 -- None : 0.00
 -- left : -19.71

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -39.83
 -- right : -20.22
 -- None : 1.85
 -- left : -39.47

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.26
 -- right : 1.28
 -- None : -4.85
 -- left : 0.79

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 1.68
 -- right : 0.76
 -- None : 0.59
 -- left : 0.76

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -38.73
 -- right : -19.93
 -- None : 2.14
 -- left : -19.98

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 2.35
 -- right : 0.89
 -- None : -5.24
 -- left : 0.70

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -19.61
 -- right : 1.53
 -- None : 1.37
 -- left : -34.97

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.80
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -15.30

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -9.52
 -- right : 2.19
 -- None : 1.84
 -- left : -9.32

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.52
 -- right : 1.20
 -- None : 0.93
 -- left : 1.68

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -39.39
 -- right : -19.42
 -- None : 2.01
 -- left : -40.04

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -10.07
 -- right : 0.30
 -- None : 2.28
 -- left : -9.63

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -10.31

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -30.07
 -- right : -18.55
 -- None : 1.92
 -- left : -39.09

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 2.46
 -- right : 0.42
 -- None : -2.55
 -- left : -15.21

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.32
 -- right : 1.36
 -- None : 1.45
 -- left : -10.28

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.86
 -- right : 2.24
 -- None : 1.33
 -- left : -10.46

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -5.18
 -- right : 1.32
 -- None : 1.87
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 1.19
 -- right : 0.72
 -- None : -4.85
 -- left : -20.04

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 1.90
 -- right : 0.72
 -- None : -5.21
 -- left : -14.32

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -29.82

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 1.31
 -- right : 2.18
 -- None : -2.63
 -- left : -19.37

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 1.80
 -- right : 0.94
 -- None : 0.49
 -- left : 0.11

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -20.37
 -- right : 0.21
 -- None : 1.47
 -- left : -29.65

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.78
 -- None : -3.95
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.30
 -- right : 2.00
 -- None : -2.74
 -- left : -15.05

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -5.03

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -5.39
 -- right : 0.92
 -- None : 1.69
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 1.76
 -- right : 0.60
 -- None : 0.00
 -- left : -10.20

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -40.46
 -- right : -20.10
 -- None : 1.72
 -- left : -39.69

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -9.87
 -- right : 1.08
 -- None : 1.23
 -- left : -10.44

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.66
 -- right : 0.00
 -- None : -4.19
 -- left : -14.70

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.81
 -- None : -0.03
 -- left : 0.60

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.59
 -- right : 0.27
 -- None : 2.28
 -- left : -10.10

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.31
 -- right : 1.31
 -- None : 0.58
 -- left : 0.60

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.11
 -- right : 0.72
 -- None : -3.39
 -- left : -19.47

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -9.55
 -- right : 0.91
 -- None : 2.15
 -- left : -10.42

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.31
 -- right : 1.94
 -- None : -4.92
 -- left : 1.11

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.77
 -- right : 0.81
 -- None : -5.01
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 1.05
 -- right : 2.16
 -- None : 0.60
 -- left : 0.77

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.73
 -- right : 1.36
 -- None : 0.37
 -- left : 0.25

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.07
 -- right : 0.84
 -- None : -5.01
 -- left : 1.59

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -30.07

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -20.41
 -- right : 0.00
 -- None : 1.45
 -- left : -20.49

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -7.60
 -- right : 0.36
 -- None : 2.23
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -40.23
 -- right : -14.67
 -- None : 2.26
 -- left : -35.16

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.76
 -- right : 1.21
 -- None : -4.99
 -- left : 0.33

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 1.89
 -- right : 0.44
 -- None : -3.64
 -- left : -9.74

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -30.02
 -- right : 0.51
 -- None : 1.51
 -- left : -39.48

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.66
 -- right : 2.13
 -- None : 0.12
 -- left : 0.81

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 1.40
 -- right : 0.00
 -- None : -4.09
 -- left : -17.77

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.23
 -- right : 1.73
 -- None : 0.25
 -- left : 0.33

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -40.28
 -- right : -20.09
 -- None : 2.05
 -- left : -39.42

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -10.58
 -- right : 1.08
 -- None : 2.51
 -- left : -9.90

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.11
 -- right : -19.68
 -- None : 1.41
 -- left : -40.22

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.43
 -- right : 0.77
 -- None : 1.71
 -- left : -39.87

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 1.22
 -- right : 1.07
 -- None : -4.60
 -- left : 1.17

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -38.96
 -- right : -10.16
 -- None : 2.18
 -- left : -30.03

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.70
 -- right : 1.70
 -- None : -5.54
 -- left : 0.99

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.25
 -- right : 0.95
 -- None : -5.02
