/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -4431.62
 -- right : 1435.07
 -- None : 88890246836537484378112.00
 -- left : -22237.41

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.67
 -- right : 2.37
 -- None : -2.59
 -- left : 230288.74

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -49.74
 -- right : 0.79
 -- None : 46494.63
 -- left : -94.25

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -12.53
 -- right : 492.13
 -- None : 0.77
 -- left : -40.70

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 1.12
 -- right : 1289.79
 -- None : -5.89
 -- left : -0.01

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -12.59
 -- right : 3.04
 -- None : 627.61
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 144889.07
 -- right : 583962346113166514404792763106310058633895006437376.00
 -- None : -182050.91
 -- left : 3421792.48

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -0.19
 -- right : 0.52
 -- None : 0.00
 -- left : -10.20

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 58.05
 -- right : 141.54
 -- None : -5166.84
 -- left : 89596095330906226095554560.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9692267893.68
 -- right : 898000401868035897987287553927157011435491531430332040579489599294549744915841024.00
 -- None : 1334378871.76
 -- left : -4202980635.37

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -975.96
 -- right : -746.96
 -- None : 639578679786591.38
 -- left : -3451.70

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 537.52
 -- right : 0.02
 -- None : -2.93
 -- left : -47.40

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -23.02
 -- right : 2.57
 -- None : 64647.15
 -- left : -4.70

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -5.03
 -- right : 4.03
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -20.02
 -- right : 0.00
 -- None : 46.67
 -- left : -95.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 7.16
 -- right : 34.50
 -- None : 10.27
 -- left : 572009841204292608.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 229359.19
 -- None : 5.77
 -- left : -50.79

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 11832850.60
 -- right : 2.27
 -- None : -6.24
 -- left : 7.50

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.17
 -- None : 250.99
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -5.28
 -- right : 3.08
 -- None : 0.00
 -- left : -19.88

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.61
 -- None : 219.91
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -87097733.61
 -- right : -740901.41
 -- None : 83477826188205291258467308231989395456.00
 -- left : -5137197.24

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 119.35
 -- right : 131278876988851330482176.00
 -- None : -11400.14
 -- left : 36.54

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 306.06
 -- right : 79.62
 -- None : -2260.59
 -- left : 794841766657909888.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -49.80
 -- right : -211.56
 -- None : 24857.38
 -- left : -267.30

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.64
 -- right : 0.44
 -- None : -0.35
 -- left : 50.69

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 2.06
 -- None : 36.30
 -- left : -19.87

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -882.17
 -- right : 16.11
 -- None : 1362316893890906576841080832.00
 -- left : -73137.28

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 40157753.50
 -- right : 8.81
 -- None : 1.03
 -- left : 1.42

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 466.69
 -- left : -19.86

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1693358052238488422580224.00
 -- right : 1316165850802562024455790806217134062231880047913036980303961806327497245299807539051263280848949957099334230441087668353058358463510613523325355577354778087541735324475837373276707363150547070537158919104109740032.00
 -- None : -6947363152805218312257536.00
 -- left : 1505708221711654160695296.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -1981.55
 -- right : 2133384782448114750455808.00
 -- None : 280.41
 -- left : -2934.01

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 176.91
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.90
 -- left : 4.63

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -4547.95
 -- right : 5.22
 -- None : 6409794897079.82
 -- left : -570.82

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 342187212.05
 -- right : 4.61
 -- None : -2.27
 -- left : -48.76

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.47
 -- right : 1.31
 -- None : -11.95
 -- left : 122436.22

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 3.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 3.21
 -- right : 426867573.56
 -- None : -123.32
 -- left : -24.36

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -163.68
 -- right : -24.75
 -- None : 39687.50
 -- left : -95.13

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -160.59
 -- right : -46.41
 -- None : 80281.25
 -- left : -94.84

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -102620237076118.50
 -- right : 36825743491714811533553649521937913222359430856575896304476912822567838790186463825153537278857232629020660054563487744.00
 -- None : 105397119611768.17
 -- left : -6135578468414064.00

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -40.72
 -- right : 4015.83
 -- None : 2.25
 -- left : -262.58

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 326801.73
 -- right : 2206670443894667353614309334275410447152533471232.00
 -- None : -185491.71
 -- left : 45317.95

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 11.97
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -19.87
 -- right : 1048977.83
 -- None : 1.38
 -- left : -163.82

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -1496.82
 -- right : 9.49
 -- None : 11392549214423378.00
 -- left : -634.47

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -1489.60
 -- right : 1343462102914.72
 -- None : 44.30
 -- left : -17436.34

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -11.91
 -- right : 0.94
 -- None : 109.01
 -- left : -20.08

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 114.64
 -- right : 23708181551638929408.00
 -- None : -187.86
 -- left : 160.95

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 10.17
 -- right : 9.75
 -- None : 2.72
 -- left : 987.98

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 542706898089068462080.00
 -- right : 555.23
 -- None : -2170.10
 -- left : -1711.12

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 324592191799004266228597033195247811161959472037888.00
 -- right : 282032.56
 -- None : -15605872.34
 -- left : 436756.36

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -64.65
 -- right : 25754.37
 -- None : 0.34
 -- left : -20.09

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 2.72
 -- right : 41.50
 -- None : 25.64
 -- left : 14818592126824.25

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 272874.70
 -- right : 0.66
 -- None : 1.30
 -- left : 2.67

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -20.03
 -- right : 0.38
 -- None : 49.19
 -- left : -20.06

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -5.06
 -- right : 272.70
 -- None : 3.05
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -5.39
 -- right : 3037.54
 -- None : 4.82
 -- left : -11.98

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -241.78
 -- right : 438126700318017.44
 -- None : 15.34
 -- left : -378.29

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -1288238.93
 -- right : 15383.12
 -- None : 20358806073363525727305072640.00
 -- left : -17546.95

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -49.69
 -- right : 9241.06
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -672170.71
 -- right : -19575675.88
 -- None : 14967404922362733764554118943529757459284576174080.00
 -- left : -2263239.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -4.82
 -- right : 54.54
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -51799.68
 -- right : 279250.30
 -- None : 1947148302565352111403782676224833243897135104.00
 -- left : -560891.20

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -20.27
 -- right : -24.88
 -- None : 42.61
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -20.44
 -- right : -9.72
 -- None : 21.89
 -- left : -19.69

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 27.48
 -- right : 24.31
 -- None : 19.85
 -- left : 815425942526276927488.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -545.01
 -- right : 78.36
 -- None : 662813792001572224.00
 -- left : -1311.85

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -259.84
 -- right : 1.39
 -- None : 1812.41
 -- left : -262.93

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -74338.78
 -- right : 547.94
 -- None : 528290692133838512734648197418890297344.00
 -- left : -58735.05

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -19.56
 -- right : -10.41
 -- None : 72.46
 -- left : -50.74

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -12.47
 -- right : 0.80
 -- None : 9341.88
 -- left : -162.78

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 191924021585.36
 -- right : 15.91
 -- None : -35.37
 -- left : -492.25

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 129958205774874.44
 -- right : 45.43
 -- None : -48.92
 -- left : -1120.94

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 21.19
 -- right : 1.38
 -- None : 0.00
 -- left : 1.74

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 7.13
 -- right : 5.40
 -- None : 5.31
 -- left : 436539601.10

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -2912.95
 -- right : 318.69
 -- None : 242914041388448.12
 -- left : -247.64

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -95.32
 -- right : 1.59
 -- None : 45978.51
 -- left : -95.02

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 682873.15
 -- right : 0.00
 -- None : 1.53
 -- left : 2.99

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 19.94
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 27.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -66.87
 -- right : 0.00
 -- None : 5311443002.66
 -- left : -5.01

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -5.20
 -- right : 81.57
 -- None : 0.00
 -- left : -5.29

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 127586014362342538113712128.00
 -- right : 112.61
 -- None : -1359.08
 -- left : 54.32

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 3.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 359.38
 -- right : 1.67
 -- None : -2.98
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 9665.59
 -- right : 3.85
 -- None : -2.09
 -- left : -132.50

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 9174306.42
 -- right : 1.24
 -- None : -5.54
 -- left : -23.87

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -20.03
 -- right : -10.41
 -- None : 99.35
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -51053.56
 -- right : 125816432.65
 -- None : 104045753878216741542953950111558884068137202572634573766656.00
 -- left : -858739.09

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 1.10
 -- right : 3052.52
 -- None : -6.62
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -265.89
 -- right : 59981.58
 -- None : 5.34
 -- left : -19.60

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -19.98
 -- right : -24.39
 -- None : 82087.78
 -- left : -95.11

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -266.04
 -- right : -212.04
 -- None : 22352.55
 -- left : -49.62

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -65.68
 -- right : 364535911037.88
 -- None : 2.26
 -- left : -23.64

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 547.33
 -- right : 0.62
 -- None : -11.91
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -94.78
 -- right : 0.00
 -- None : 531.62
 -- left : -20.05

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -1489.70
 -- right : -493.52
 -- None : 1369581178.40
 -- left : -162.60

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.52
 -- right : -0.15
 -- None : 146.25
 -- left : -0.02

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -160.87
 -- right : -212.62
 -- None : 140807.25
 -- left : -164.63

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -158.70
 -- right : 136.07
 -- None : 9761148989081748.00
 -- left : -1343.80

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -12.36
 -- right : 477.09
 -- None : 1.09
 -- left : -13.15

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 1.89
 -- right : 55895.73
 -- None : -18.44
 -- left : -134.57

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 486163.41
 -- right : 17310426992022478050409246572624028956978115835444242415616.00
 -- None : -90508812.71
 -- left : 26136940.55

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -49.65
 -- right : -0.02
 -- None : 144.02
 -- left : -20.27

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -163.53
 -- right : -213.77
 -- None : 1008469.43
 -- left : -986.63

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.04
 -- right : 244.90
 -- None : 0.51
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 18.67
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -5125265.18
 -- right : 34949.95
 -- None : 114431014369176197062488367266861750740471250944.00
 -- left : -39058.79

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.49
 -- right : 11.63
 -- None : 0.00
 -- left : -10.15

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 21.28
 -- right : 25778429071633.45
 -- None : 32.14
 -- left : 5.20

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 361228.34
 -- right : 3.48
 -- None : 2.60
 -- left : 14.90

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 1177856.18
 -- right : 1.31
 -- None : 1.86
 -- left : 0.98

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -41.85
 -- right : 1.41
 -- None : 154.34
 -- left : -50.07

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 310632.58
 -- right : 318113.52
 -- None : -15805.53
 -- left : 1300043545828250074064625077611853477207379382112354304.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 16934361038158521566316462080.00
 -- right : 347.06
 -- None : -4761.94
 -- left : -738.96

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -94.30
 -- right : -10.20
 -- None : 160424.80
 -- left : -265.69

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 3221.60
 -- right : 171611859307117926221348864.00
 -- None : -11065.57
 -- left : 826.63

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -58849.98
 -- right : 78.25
 -- None : 46065670771016826880.00
 -- left : -3377.22

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -3437.30
 -- right : -3829.78
 -- None : 19406854172107.49
 -- left : -645.59

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -5.17
 -- right : 183.87
 -- None : 0.00
 -- left : -20.20

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -11464.96
 -- right : -3895.12
 -- None : 187674419697798991333818368.00
 -- left : -11692.15

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 13.88
 -- right : 3647069.46
 -- None : -19.58
 -- left : 0.60

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.24
 -- right : 1.00
 -- None : 60457.57
 -- left : 0.11

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -49.27
 -- right : -9.82
 -- None : 28166.83
 -- left : -19.68

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 155.50
 -- right : 1432066519502537661349888.00
 -- None : -7092.52
 -- left : 68.29

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -95.72
 -- right : 0.73
 -- None : 48017.23
 -- left : -94.61

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -0.06
 -- right : 31.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -43.87
 -- right : 52311676174.91
 -- None : 2.18
 -- left : -839.32

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 17.72
 -- right : 23.68
 -- None : 2431.55
 -- left : 622361875581884432384.00

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -11591.28
 -- right : -487.15
 -- None : 379280443286612864.00
 -- left : -17481.57

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -254747514.46
 -- right : 65338.66
 -- None : 737930038023900905740549010768114808023137113194704580322000896.00
 -- left : -855862.03

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 7.42
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -163.09
 -- right : -25.49
 -- None : 629400.64
 -- left : -51.01

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 1.38
 -- right : 427.79
 -- None : -11.67
 -- left : -25.74

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -1136941678481522423927910260801536.00
 -- right : 70870164339432644699238426476544.00
 -- None : 3056070768705059415558984409882482544930219086536055483424877910030781180831280482164529947048076883908174780072343507832535914142585192140911250497049059391906158753787681634228586467146722584531592644979306507338712212688603254369951266408329886642432850156464815601775861251570663424.00
 -- left : -12451996464632470519547676327936.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -884928.56
 -- right : 790980.73
 -- None : 363572035703101122741074593027891019707842560.00
 -- left : -75252563.59

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -5.18
 -- right : 1526.96
 -- None : 2.99
 -- left : -12.29

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 65673.84
 -- right : 1.78
 -- None : -13.23
 -- left : -24.69

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 688218487.38
 -- right : 12.91
 -- None : -5.82
 -- left : -130.84

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -50.17
 -- right : 179.96
 -- None : 0.80
 -- left : -49.34

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 1.31
 -- right : 1046273.85
 -- None : -12.50
 -- left : -10.26

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 14644862.80
 -- right : 0.37
 -- None : 7.44
 -- left : -0.07

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -19.91
 -- right : 0.39
 -- None : 68.68
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 3274.24
 -- right : 0.00
 -- None : -2.49
 -- left : -24.25

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 360.64
 -- right : 0.63
 -- None : 0.00
 -- left : -10.42

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -4.67
 -- right : 2.08
 -- None : 656.42
 -- left : -13.20

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.89
 -- None : 605.79
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 51.90
 -- right : -0.00
 -- None : -2.47
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -1503.75
 -- right : -322.06
 -- None : 4314945587244.67
 -- left : -988.84

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -5.32
 -- right : 5.36
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -64.68
 -- right : 20.44
 -- None : 56657062546.93
 -- left : -24.48

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 30726.51
 -- right : 0.62
 -- None : -19.53
 -- left : -207.59

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 3700.92
 -- right : 0.09
 -- None : 0.42
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -172579.22
 -- right : 10418941.42
 -- None : 55696234865210993430163397623881521970544637980094060560384.00
 -- left : -1862973238.18

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 18804612084.22
 -- right : 896006929.65
 -- None : 271425023731697369817012587695791503423300791432263142224639115604539981261535444992.00
 -- left : 157410093438.93

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 8.66
 -- right : 9542366110.87
 -- None : -81.44
 -- left : -1115.55

