/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 2.96
 -- right : 383.31
 -- None : -2.18
 -- left : -10.01

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 601544133593767739392.00
 -- right : 7276.85
 -- None : -135929.40
 -- left : 644.30

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -4325.00
 -- right : 174.77
 -- None : 652778029774381824.00
 -- left : -847.98

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 34.46
 -- right : 25.76
 -- None : -429.87
 -- left : 27107.19

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -264.75
 -- right : 3.08
 -- None : 508.66
 -- left : -650.41

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -24.16
 -- right : 2109.52
 -- None : 10.97
 -- left : -65.82

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -39.15
 -- right : 967.35
 -- None : 5.08
 -- left : -22.26

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 279343346565.13
 -- right : 126446665226331449053158552530963191675486208.00
 -- None : -598226858069.07
 -- left : 825232251111.04

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.97
 -- left : -24.05

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 480590.51
 -- right : 6576.61
 -- None : -16096821.37
 -- left : 260550491601832492662784.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -153235713684384186368.00
 -- right : 106358603647947880871022210608623965454141123582033736122657782256820551680.00
 -- None : 23358373503285588.00
 -- left : -6240615034994316.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -58937.65
 -- right : -8853437.34
 -- None : 6326569124009259008.00
 -- left : -3385542.61

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 1.86
 -- right : 2211.69
 -- None : -20.94
 -- left : -323.27

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -42.59
 -- right : 0.00
 -- None : 624.46
 -- left : -38.46

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 24.31
 -- None : 4.03
 -- left : -4.88

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -50.66
 -- right : -80.53
 -- None : 591.40
 -- left : -413.77

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 283.49
 -- right : 66.73
 -- None : 1148457845116.89
 -- left : 163.86

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 2.65
 -- right : 33.11
 -- None : 0.00
 -- left : 2.32

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 25.97
 -- right : 455951.83
 -- None : -77.03
 -- left : 8.59

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -19.93
 -- right : 0.69
 -- None : 73.07
 -- left : -19.63

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.81
 -- right : 69.19
 -- None : 0.21
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -290407690758.06
 -- right : -5698198354.27
 -- None : 4209408861731008352760808381240673424113664.00
 -- left : -25838297251.61

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 166196391606433216.00
 -- right : 74191.86
 -- None : -4907.77
 -- left : 5583.21

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 625.57
 -- right : 221466391345930048.00
 -- None : -27866.25
 -- left : 365.87

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -3432.07
 -- right : -210.74
 -- None : 32598.82
 -- left : -645.25

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 2.36
 -- right : 1.00
 -- None : 1.19
 -- left : 77.22

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -13.30
 -- right : 12.00
 -- None : 0.00
 -- left : -95.61

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -33919.93
 -- right : 11744.48
 -- None : 31804829432325188091904.00
 -- left : -584546.82

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 1204330291.50
 -- right : 18.00
 -- None : 66.09
 -- left : 3.99

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -20.23
 -- right : -24.11
 -- None : 12.55
 -- left : -20.16

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1862398296709000289535980627123394845993861120.00
 -- right : 34048163551877923395956066602407737424580003982538880798475910046010302515149781515699202323053072126683056930730629075197111154540265973704049223445340282189514247106126404236961906688.00
 -- None : -31136497565591949900002500172725302279532445696.00
 -- left : 13861233669692125439710958879894388342784.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -1303120.49
 -- right : 300246744121223396982784.00
 -- None : 368034.94
 -- left : -2828829.37

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -22.93
 -- right : 85.87
 -- None : 0.00
 -- left : -12.77

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 1.28
 -- right : 0.95
 -- None : 0.29
 -- left : 53.94

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -33485.78
 -- right : 45835969244481.05
 -- None : 1008.24
 -- left : -74835.17

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 182702044.26
 -- right : 20.75
 -- None : -991.53
 -- left : -2561.03

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.37
 -- right : 48733954.78
 -- None : -31.63
 -- left : 1.76

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -4.73
 -- right : 3.09
 -- None : 0.00
 -- left : -20.49

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 6.71
 -- right : 779959726.18
 -- None : -178.49
 -- left : -490.66

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -978.84
 -- right : -133.32
 -- None : 15906.78
 -- left : -163.21

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -48.88
 -- right : -2603.50
 -- None : 26633.16
 -- left : -1498.79

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -727737042068853247311243659706368.00
 -- right : 1128719485778215630990328111038464.00
 -- None : 180288987872324108180494491597962019635783689751940322802128156403166219546929078738225902397727116567748765094799312969368580569450464684854803888603136.00
 -- left : -1711060140232041776027662983102464.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -41.04
 -- right : 6.50
 -- None : 17247.16
 -- left : -24.14

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 630278587.43
 -- right : 661724784.21
 -- None : -105835409.51
 -- left : 707668886958339723352451627202327347200.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.04
 -- left : 2.40

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -2275.57
 -- right : 2398519.07
 -- None : 31.10
 -- left : -414.03

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -11593.86
 -- right : 6089.37
 -- None : 1822290680935361.00
 -- left : -5180.86

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -87886.87
 -- right : 48.18
 -- None : 803580438.96
 -- left : -7637.94

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -4.94
 -- right : 103.47
 -- None : 0.00
 -- left : -94.13

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -37000.94
 -- right : 971788981832337850368.00
 -- None : -2123016.96
 -- left : 70.60

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 10962.45
 -- right : 4.34
 -- None : 1.93
 -- left : 5.45

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 139402.23
 -- right : 6355121609070200832.00
 -- None : -179496.57
 -- left : -13316.40

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1017876103849822990025259274536238440251392.00
 -- right : 796792198.16
 -- None : -1375904127.15
 -- left : 59392742.54

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -66.34
 -- right : 1.23
 -- None : 4939.18
 -- left : -49.66

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 3079.24
 -- right : 412389792659490.88
 -- None : 2093.52
 -- left : 735.11

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 3.63
 -- right : 8.57
 -- None : 3.54
 -- left : 76803.34

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -20.18
 -- right : 0.31
 -- None : 8.41
 -- left : -50.55

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -65.77
 -- right : 717.11
 -- None : 17.38
 -- left : -23.36

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -39.57
 -- right : 2.82
 -- None : 296.86
 -- left : -13.12

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -1269.92
 -- right : 488.33
 -- None : 145757496506.13
 -- left : -1292.13

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -22585873.64
 -- right : 531667.36
 -- None : 582245223984162046251959844864.00
 -- left : -38640486.22

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 4.68
 -- right : 33.79
 -- None : -2.57
 -- left : -207.69

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -16787617013.84
 -- right : -5812944676.71
 -- None : 220677338392659716720619713183350784.00
 -- left : -86204219680.15

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -12.69
 -- right : 68.28
 -- None : 0.49
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -2856949362.02
 -- right : 2073475600400819706117261545835588359290880.00
 -- None : 311201118.68
 -- left : -32328646102.96

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -50.72
 -- right : -25.04
 -- None : 18.47
 -- left : -162.79

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -96.88
 -- right : -24.40
 -- None : 61.03
 -- left : -94.85

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 1531711962621619200.00
 -- right : 706.09
 -- None : 910.73
 -- left : 1258.87

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -382.22
 -- right : 2.25
 -- None : 3303723903824.42
 -- left : -1268.43

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -162.29
 -- right : 2.11
 -- None : 336576.50
 -- left : -418.01

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -6565217.66
 -- right : 125687.18
 -- None : 419661908278183468178866176.00
 -- left : -11420427.01

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -50.61
 -- right : -130.19
 -- None : 2088.54
 -- left : -19.56

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -12.93
 -- right : 1.38
 -- None : 205.25
 -- left : -95.74

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 4.88
 -- right : 98999377.87
 -- None : -669.00
 -- left : -1720.31

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 203.53
 -- right : 1170218233530.15
 -- None : -36380.43
 -- left : -208.10

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 448.43
 -- right : 5.07
 -- None : 0.51
 -- left : -0.09

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 55.81
 -- right : 4.05
 -- None : 2861.29
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -49272.85
 -- right : 8630.93
 -- None : 3549863545187895296.00
 -- left : -2967.13

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -95.64
 -- right : 6.48
 -- None : 306.92
 -- left : -163.43

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 40.41
 -- right : 425341.51
 -- None : 3.55
 -- left : 5.32

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 7.35
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 312.44
 -- right : 0.28
 -- None : 1.85
 -- left : 4.41

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -551.96
 -- right : 473553.46
 -- None : 34.97
 -- left : -255.44

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -40.60
 -- right : 0.27
 -- None : 51.25
 -- left : -66.34

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1071275031199626952704.00
 -- right : 55959.75
 -- None : -78493.11
 -- left : 4539.18

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.20
 -- right : 5.08
 -- None : -5.46
 -- left : -25.20

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 132.46
 -- right : 0.26
 -- None : 0.00
 -- left : -24.16

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 1223.97
 -- right : 1.86
 -- None : -36.44
 -- left : -25.48

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 27444.36
 -- right : 0.00
 -- None : -32.93
 -- left : -202.44

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -50.57
 -- right : -136.33
 -- None : 94.55
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -50088430963.38
 -- right : 1474114.48
 -- None : 9672554949713273663994717565951672320.00
 -- left : -383058927.86

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 373.89
 -- right : 0.62
 -- None : -2.64
 -- left : -84.15

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -264.33
 -- right : 3.93
 -- None : 8402.27
 -- left : -417.04

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -264.84
 -- right : -128.03
 -- None : 2888.28
 -- left : -415.26

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -23.81
 -- right : 3147.52
 -- None : 2.39
 -- left : -5.01

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -102.78
 -- right : 241.66
 -- None : 104060565.43
 -- left : -25.56

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 3472.96
 -- right : 7.75
 -- None : 0.00
 -- left : -46.15

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -164.28
 -- right : -130.11
 -- None : 5681.34
 -- left : -418.77

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -1502.75
 -- right : -5824.22
 -- None : 55491181214.78
 -- left : -2280.95

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 3681.88
 -- right : 0.00
 -- None : 1.03
 -- left : 3.39

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -419.30
 -- right : -48.59
 -- None : 7813.33
 -- left : -263.19

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -162.69
 -- right : 2.64
 -- None : 67319.02
 -- left : -417.12

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -2828.59
 -- right : 40.01
 -- None : 428065807.12
 -- left : -101.43

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -12.94
 -- right : 1.25
 -- None : 51.64
 -- left : -13.12

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 21309.62
 -- right : 18.89
 -- None : -127.77
 -- left : -207.09

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 318369403.43
 -- right : 25209881472610876882373304718309918991450112.00
 -- None : -49615999834.35
 -- left : 78551397863.59

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 179.65
 -- left : -93.05

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -411.81
 -- right : -206.74
 -- None : 322842.43
 -- left : -260.97

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.01
 -- right : 4.26
 -- None : 0.78
 -- left : 0.10

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 3.75
 -- right : -0.11
 -- None : -2.46
 -- left : -25.38

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -25476258841.65
 -- right : 739241245865831356525769152868122624.00
 -- None : 80298795.42
 -- left : -2226241445.74

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 2.62
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 36805185.16
 -- right : 10.13
 -- None : 30.55
 -- left : 37.17

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 13.28
 -- right : 0.60
 -- None : 9.54
 -- left : 626852.33

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 2.39
 -- right : 1.04
 -- None : 8275.02
 -- left : 16.50

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -100.85
 -- right : 3.13
 -- None : 719.81
 -- left : -19.97

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 24676347812674940227837697573118807175266828288.00
 -- right : 1489178600050.05
 -- None : -1356671059.65
 -- left : 1284176103235.49

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 836971468201165848576.00
 -- right : 18935.52
 -- None : -6727810.04
 -- left : -337229.43

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -5188.73
 -- right : -132.56
 -- None : 2289.45
 -- left : -413.88

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 2394.40
 -- right : 15575.47
 -- None : -53813.40
 -- left : 68670018794855120896.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -39480.16
 -- right : 2449.53
 -- None : 4101152744453.55
 -- left : -1009866.79

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -3408.80
 -- right : -1115.84
 -- None : 4769809914.54
 -- left : -3436.77

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -41.78
 -- right : 0.81
 -- None : 5.41
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -17531.50
 -- right : -30003.81
 -- None : 43230155802.66
 -- left : -452193.09

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 5.60
 -- right : 2.07
 -- None : -5.47
 -- left : 3133016.55

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 5151.82
 -- right : 6.77
 -- None : 1.46
 -- left : 7.91

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -95.03
 -- right : -81.15
 -- None : 4663.50
 -- left : -161.74

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 4656534107649666449408.00
 -- right : 252.10
 -- None : -135677.33
 -- left : 385.06

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -642.02
 -- right : 24.21
 -- None : 84500.14
 -- left : -49.36

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : -24.82

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 2.28
 -- right : 0.00
 -- None : -7.25
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -4545.04
 -- right : 243821263637378.38
 -- None : 35.68
 -- left : -556.45

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 12.57
 -- right : 513248792532.99
 -- None : 224.56
 -- left : 43.16

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -58934.20
 -- right : -30168.38
 -- None : 41991207330942.27
 -- left : -11511.44

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -6271583628.40
 -- right : 394867388.61
 -- None : 1192754264445908129522873892951682142838334685184.00
 -- left : -6405729692999.61

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -0.08
 -- right : 4.94
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -640.96
 -- right : -204.33
 -- None : 740350.34
 -- left : -976.23

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 193.51
 -- right : 1.57
 -- None : -11.43
 -- left : -24.79

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -37351762813502534348927902311856383890855123729317363712.00
 -- right : 5800010695701517288313279817695080330897521508024844288.00
 -- None : 4264780858706745659683190799551542279383145981051252291372917738339831714333499098180140230407747187898598423314384563864214263047908622957683187681848829803336149823245480359141627531279800243933694920603016057126950610284406095589224105110887145412285693952.00
 -- left : -39684834777052212719718036732129639934184259259931295744.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -4123456661556.97
 -- right : 5898377640908.41
 -- None : 371485784944436712812681353672711249562607550464.00
 -- left : -1290414383167.41

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -40.89
 -- right : 9418.45
 -- None : 3.52
 -- left : -236.59

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 45447.71
 -- right : 6.21
 -- None : -35.19
 -- left : -204.19

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 159147.47
 -- right : 60.90
 -- None : -673.36
 -- left : -494.65

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -95.15
 -- right : 0.00
 -- None : 947.05
 -- left : -268.38

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 6559440.43
 -- right : 14.98
 -- None : -599.80
 -- left : -2564.79

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 31474.40
 -- right : 8.31
 -- None : 8.86
 -- left : 9.49

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -264.10
 -- right : 3.84
 -- None : 0.00
 -- left : -49.50

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 145.04
 -- right : 0.00
 -- None : -10.64
 -- left : -46.82

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -0.39
 -- right : 192.46
 -- None : -2.17
 -- left : -9.87

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -11.74
 -- right : 75.74
 -- None : 2.18
 -- left : -42.27

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.86
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 1.87
 -- right : 6.86
 -- None : -6.07
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -5120.16
 -- right : -99266.53
 -- None : 1477217194314.39
 -- left : -88677.74

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -20.08

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -66.74
 -- right : 11205295.14
 -- None : 16.54
 -- left : -150.40

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 4.64
 -- right : 8499.45
 -- None : -120.43
 -- left : -208.68

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -1252873234902.98
 -- right : 24934166528.78
 -- None : 2704362652887230326554643253616187122280294621642752.00
 -- left : -31061378764771.34

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
