/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.14
 -- left : 2.69

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 2.16
 -- right : 0.41
 -- None : -4.05
 -- left : 0.81

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -39.95

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -9.94
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 1.45
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.20
 -- right : -20.85
 -- None : 1.42
 -- left : -39.45

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 1.06
 -- right : 0.35
 -- None : -4.37
 -- left : 1.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.37
 -- right : 1.58
 -- None : -5.02
 -- left : 0.07

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -40.54

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 2.30

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -39.33

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9.05
 -- right : 0.49
 -- None : 2.44
 -- left : -10.09

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.63
 -- right : 1.21
 -- None : -0.05
 -- left : -0.02

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -40.60
 -- right : 0.00
 -- None : 2.69
 -- left : -40.02

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.64
 -- right : 2.17
 -- None : -5.52
 -- left : -0.15

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -10.59
 -- right : 1.53
 -- None : 0.59
 -- left : -10.38

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -10.03
 -- right : 1.19
 -- None : 1.56
 -- left : -9.99

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 1.11
 -- right : 0.00
 -- None : 1.34
 -- left : 1.99

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.56
 -- right : -0.13
 -- None : 2.26
 -- left : -10.89

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.08
 -- right : 0.18
 -- None : -4.39
 -- left : -20.33

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.43
 -- right : 2.48
 -- None : -4.58
 -- left : 0.63

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -9.92
 -- right : 0.82
 -- None : 1.34
 -- left : -39.67

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -0.04
 -- right : 2.08
 -- None : -4.20
 -- left : -19.44

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -39.47
 -- right : -20.44
 -- None : 1.16
 -- left : -40.53

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -39.94
 -- right : -20.47
 -- None : 1.73
 -- left : -39.52

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.35
 -- right : 1.98
 -- None : 0.80
 -- left : -9.93

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -10.78
 -- right : 0.83
 -- None : 1.24
 -- left : -40.20

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.10
 -- right : 0.44
 -- None : -4.64
 -- left : 0.77

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.79

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -40.13

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -40.54
 -- right : 0.76
 -- None : 2.14
 -- left : -40.17

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -40.78
 -- right : -0.10
 -- None : 2.78
 -- left : -39.79

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -9.92
 -- right : 1.99
 -- None : 0.85
 -- left : -40.65

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -0.35
 -- right : 2.81
 -- None : -5.38
 -- left : 0.54

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.65
 -- right : 1.19
 -- None : 0.07
 -- left : 1.22

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -0.30
 -- right : 2.17
 -- None : -4.87
 -- left : -20.35

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.37
 -- right : 0.14
 -- None : -4.70
 -- left : 0.57

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -9.76
 -- right : 0.00
 -- None : 2.72
 -- left : -39.52

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -0.07
 -- right : 2.02
 -- None : 0.12
 -- left : 0.28

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -20.58

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -9.79
 -- right : 1.03
 -- None : 1.38
 -- left : -10.46

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -9.20
 -- right : 0.25
 -- None : 1.94
 -- left : -10.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.47
 -- right : 0.83
 -- None : 1.31
 -- left : -10.22

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -9.90
 -- right : 0.29
 -- None : 2.23
 -- left : -39.71

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.69
 -- right : 0.87
 -- None : -5.13
 -- left : -19.95

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.47
 -- right : -19.39
 -- None : 1.62
 -- left : -40.14

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.66
 -- None : 2.32
 -- left : -9.68

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.59
 -- right : 0.84
 -- None : 2.09
 -- left : -9.36

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -39.76

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -19.51
 -- None : 2.51
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 1.96
 -- right : 0.31
 -- None : 0.44
 -- left : -0.15

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -10.06
 -- right : 0.70
 -- None : 2.74
 -- left : -10.14

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.64
 -- left : -40.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.55
 -- right : 0.38
 -- None : 2.20
 -- left : -39.37

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -39.95
 -- right : -19.74
 -- None : 2.17
 -- left : -39.49

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -9.99
 -- right : -0.35
 -- None : 0.96
 -- left : -40.32

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 1.51
 -- None : -4.47
 -- left : -20.85

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 1.59
 -- right : 0.17
 -- None : -4.05
 -- left : -19.88

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.36
 -- right : 1.82
 -- None : 0.00
 -- left : 0.60

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.86
 -- right : 1.08
 -- None : 0.25
 -- left : 1.71

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -10.33
 -- right : 1.91
 -- None : 0.56
 -- left : -10.44

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -39.07
 -- right : 0.04
 -- None : 0.99
 -- left : -39.92

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -0.08
 -- right : 1.28
 -- None : 0.88
 -- left : 0.27

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 1.07
 -- right : 0.35
 -- None : 0.67
 -- left : -0.57

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -10.29
 -- right : 0.55
 -- None : 2.76
 -- left : -9.46

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : -0.43
 -- None : 2.84
 -- left : -9.60

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.27
 -- right : 0.26
 -- None : -5.86
 -- left : 0.37

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.11
 -- None : -5.29
 -- left : -20.91

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -0.08
 -- right : 0.24
 -- None : -5.34
 -- left : -20.86

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 1.33
 -- right : -0.10
 -- None : -5.55
 -- left : -20.55

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.05
 -- right : 0.03
 -- None : -4.56
 -- left : -19.32

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -39.54
 -- right : -19.26
 -- None : 2.14
 -- left : -40.74

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.79
 -- right : 0.55
 -- None : 2.77
 -- left : -9.50

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.82
 -- right : 1.15
 -- None : -4.85
 -- left : -20.52

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -40.60
 -- right : 1.87
 -- None : 1.53
 -- left : -39.28

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -40.73
 -- right : -20.73
 -- None : 1.72
 -- left : -39.66

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.23
 -- None : 2.42
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -9.51
 -- right : 0.60
 -- None : 0.97
 -- left : -10.02

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 2.78
 -- right : 0.37
 -- None : -5.28
 -- left : -20.06

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -39.46
 -- right : -20.44
 -- None : 1.29
 -- left : -40.90

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -40.89
 -- right : -20.35
 -- None : 0.85
 -- left : -40.55

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 1.08
 -- right : 0.00
 -- None : 1.42
 -- left : -0.15

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -39.92
 -- right : -20.14
 -- None : 2.65
 -- left : -40.38

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -39.56
 -- right : 1.04
 -- None : 1.42
 -- left : -39.20

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -10.72
 -- right : 0.82
 -- None : 1.15
 -- left : -9.67

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -9.81
 -- right : 0.86
 -- None : 2.24
 -- left : -10.38

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.61
 -- right : 0.13
 -- None : -5.76
 -- left : -19.88

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.09
 -- right : 0.16
 -- None : -4.32
 -- left : 2.17

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -39.45
 -- right : -19.10
 -- None : 1.71
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -0.13
 -- right : 0.00
 -- None : -0.54
 -- left : 1.47

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -9.20
 -- right : 0.84
 -- None : 2.15
 -- left : -9.32

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -39.90
 -- right : 0.79
 -- None : 2.58
 -- left : -39.46

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 2.68
 -- right : 0.00
 -- None : -5.56
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 2.27
 -- right : 0.80
 -- None : 1.05
 -- left : 0.50

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.16
 -- left : 1.05

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 1.68
 -- right : 0.84
 -- None : 0.00
 -- left : -0.42

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 2.63
 -- right : 0.01
 -- None : -4.64
 -- left : 0.13

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.31
 -- right : 0.34
 -- None : -5.97
 -- left : -20.39

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -39.18
 -- right : -19.62
 -- None : 1.01
 -- left : -40.37

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.08
 -- right : 0.95
 -- None : -4.69
 -- left : 1.42

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -40.18
 -- right : 0.51
 -- None : 1.14
 -- left : -39.93

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -39.71
 -- right : -20.26
 -- None : 2.11
 -- left : -40.70

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -9.11
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -40.34
 -- right : -20.04
 -- None : 1.25
 -- left : -39.34

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.31
 -- right : 1.47
 -- None : -4.74
 -- left : 0.92

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 1.86
 -- right : 0.12
 -- None : 0.02
 -- left : 0.62

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -40.17
 -- right : -19.37
 -- None : 1.52
 -- left : -40.42

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.04
 -- right : 0.55
 -- None : -4.17
 -- left : 0.23

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -40.58
 -- right : 1.32
 -- None : 0.80
 -- left : -40.36

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.72
 -- right : 0.24
 -- None : -0.20
 -- left : 2.66

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 1.69
 -- right : 0.00
 -- None : -4.95
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -9.03
 -- right : 0.44
 -- None : 2.21
 -- left : -10.90

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.28
 -- right : 0.56
 -- None : 0.57
 -- left : 2.26

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -39.89
 -- right : -19.25
 -- None : 2.66
 -- left : -40.05

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -0.32
 -- right : 0.97
 -- None : -4.29
 -- left : -20.48

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -20.93

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -39.77
 -- right : -19.04
 -- None : 1.19
 -- left : -39.03

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 2.15
 -- right : 0.45
 -- None : -5.33
 -- left : -20.97

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.45
 -- right : 1.62
 -- None : 0.53
 -- left : -9.37

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -10.30
 -- right : 2.50
 -- None : 2.21
 -- left : -10.16

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -9.94
 -- right : 1.06
 -- None : 1.84
 -- left : -10.02

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 2.04
 -- right : 1.26
 -- None : -4.32
 -- left : -20.38

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 2.19
 -- right : 0.13
 -- None : -5.13
 -- left : -19.27

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : -0.37
 -- None : 0.00
 -- left : -40.65

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.72
 -- right : 1.20
 -- None : -4.90
 -- left : -20.98

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 2.35
 -- right : 0.10
 -- None : 0.59
 -- left : 0.44

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -40.00
 -- right : 0.76
 -- None : 0.46
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.29
 -- right : 1.34
 -- None : -4.94
 -- left : -19.11

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -0.17
 -- right : 1.16
 -- None : 0.00
 -- left : -19.20

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.25
 -- None : 1.15
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -10.37
 -- right : 2.35
 -- None : 0.00
 -- left : -39.39

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 1.31
 -- right : 0.00
 -- None : -5.94
 -- left : -19.68

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -39.26
 -- right : -20.70
 -- None : 2.02
 -- left : -40.76

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -10.79
 -- right : 0.48
 -- None : 1.19
 -- left : -10.51

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.42
 -- right : 2.59
 -- None : -4.95
 -- left : -20.34

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -10.68
 -- right : 0.37
 -- None : 0.84
 -- left : -10.49

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -0.11
 -- right : 0.97
 -- None : 0.96
 -- left : 0.19

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.07
 -- right : -0.29
 -- None : -4.28
 -- left : -19.65

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -10.49
 -- right : -0.08
 -- None : 2.58
 -- left : -10.01

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.62
 -- right : 2.36
 -- None : -5.55
 -- left : 0.85

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.02
 -- right : 0.60
 -- None : -4.93
 -- left : 1.85

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.27
 -- right : 0.93
 -- None : 0.02
 -- left : 0.92

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.46
 -- right : 1.00
 -- None : -0.00
 -- left : 1.40

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.72
 -- right : -0.02
 -- None : -5.81
 -- left : 2.57

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -39.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -19.09
 -- None : 2.62
 -- left : -40.19

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -9.34
 -- right : 0.65
 -- None : 2.11
 -- left : -9.58

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -0.13
 -- right : 0.00
 -- None : -5.56
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -39.65
 -- right : -19.92
 -- None : 2.36
 -- left : -40.49

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.34
 -- right : 1.52
 -- None : -4.25
 -- left : 0.54

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 1.69
 -- right : 0.37
 -- None : -5.74
 -- left : -20.10

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -40.71
 -- right : 0.18
 -- None : 1.22
 -- left : -40.47

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.30
 -- right : 1.74
 -- None : 0.70
 -- left : 0.38

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 1.50
 -- right : -0.05
 -- None : -5.10
 -- left : -19.26

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.44
 -- right : 2.40
 -- None : 0.05
 -- left : 0.55

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -40.03
 -- right : -20.67
 -- None : 2.72
 -- left : -39.28

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -10.97
 -- right : 0.01
 -- None : 2.02
 -- left : -9.42

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -40.03
 -- right : -20.62
 -- None : 1.34
 -- left : -39.69

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.49
 -- right : -20.09
 -- None : 1.61
 -- left : -39.74

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.66
 -- right : 0.17
 -- None : 2.62
 -- left : -39.07

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 2.11
 -- right : 0.62
 -- None : -4.61
 -- left : 0.24

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -39.58
 -- right : 0.00
 -- None : 1.28
 -- left : -40.30

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.94
 -- right : 2.86
 -- None : -4.82
 -- left : 0.26

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.06
 -- right : -0.05
 -- None : -4.22
 -- left : -20.42

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -10.49
 -- right : 1.01
 -- None : 0.17
 -- left : -10.25

