/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.49
 -- right : 0.53
 -- None : 0.20
 -- left : 1.88

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.02
 -- right : -0.02
 -- None : 0.75
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 1.81
 -- right : 0.20
 -- None : -1.87
 -- left : 0.23

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -3.95
 -- right : 1.21
 -- None : 0.00
 -- left : -10.84

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : -3.93

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 1.40
 -- right : -0.02
 -- None : 0.10
 -- left : 0.08

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -32.65
 -- right : -16.90
 -- None : 1.88
 -- left : -34.74

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 1.73
 -- right : 0.35
 -- None : -4.33
 -- left : 0.46

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.35
 -- right : 1.78
 -- None : -0.92
 -- left : 0.51

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -10.90
 -- right : -6.88
 -- None : 1.91
 -- left : -7.45

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.23
 -- right : 0.02
 -- None : 0.18
 -- left : 1.60

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.74
 -- left : -7.59

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -8.20
 -- right : 0.72
 -- None : 1.97
 -- left : -7.64

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.38
 -- right : 1.80
 -- None : 0.03
 -- left : 0.20

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -7.70
 -- right : -1.92
 -- None : 1.69
 -- left : -3.98

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.87
 -- right : 2.12
 -- None : -4.97
 -- left : 0.88

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -1.88
 -- right : 1.14
 -- None : 1.69
 -- left : -8.63

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.74
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.42
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -4.30
 -- right : 0.64
 -- None : 1.93
 -- left : -6.91

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.29
 -- right : 1.03
 -- None : -1.49
 -- left : -11.67

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.09
 -- right : 1.74
 -- None : -0.48
 -- left : 0.07

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -2.03
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.24
 -- right : 1.96
 -- None : -0.60
 -- left : -8.21

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -10.99
 -- right : -3.73
 -- None : 1.93
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -13.83
 -- right : -10.53
 -- None : 1.68
 -- left : -13.62

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.73
 -- right : 1.88
 -- None : 1.50
 -- left : -9.97

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.39
 -- None : 2.01
 -- left : -10.92

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.73
 -- right : 0.73
 -- None : -4.81
 -- left : 0.85

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.19
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -13.79
 -- right : 1.99
 -- None : 0.46
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -24.89
 -- right : 0.29
 -- None : 1.82
 -- left : -16.32

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -28.53
 -- right : 0.23
 -- None : 1.99
 -- left : -26.13

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -0.98
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.34
 -- right : 1.88
 -- None : -2.58
 -- left : 0.62

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.14
 -- right : 0.37
 -- None : 0.81
 -- left : 0.01

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.49
 -- right : 1.66
 -- None : -3.44
 -- left : -15.43

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.95
 -- right : 0.63
 -- None : -4.77
 -- left : 0.71

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.26
 -- right : 1.86
 -- None : 0.38
 -- left : 0.32

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.47
 -- left : -2.07

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -4.03
 -- right : 0.41
 -- None : 1.61
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -1.04
 -- right : 1.78
 -- None : 0.12
 -- left : -1.92

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.84
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -5.52
 -- right : 0.60
 -- None : 1.65
 -- left : -5.48

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -7.70
 -- right : 1.53
 -- None : 1.88
 -- left : -32.34

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.75
 -- right : 0.17
 -- None : -1.00
 -- left : -3.81

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -35.74
 -- right : -18.01
 -- None : 2.02
 -- left : -35.51

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -0.93
 -- right : 0.73
 -- None : 0.13
 -- left : -2.72

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -8.85
 -- right : 1.58
 -- None : 1.85
 -- left : -9.36

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -3.97
 -- right : -2.05
 -- None : 1.38
 -- left : -7.50

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -7.64
 -- right : -3.75
 -- None : 1.46
 -- left : -4.01

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 1.88
 -- right : 0.72
 -- None : 0.43
 -- left : 0.55

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -5.83
 -- right : 0.64
 -- None : 1.83
 -- left : -5.68

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -7.69
 -- right : 0.20
 -- None : 1.82
 -- left : -4.09

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -7.91
 -- right : 0.82
 -- None : 1.81
 -- left : -36.24

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -10.67
 -- right : -5.47
 -- None : 1.71
 -- left : -10.68

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -3.37
 -- right : 0.18
 -- None : 1.89
 -- left : -4.06

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.78
 -- right : 0.35
 -- None : -1.92
 -- left : -9.43

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.37
 -- right : 0.68
 -- None : -2.36
 -- left : -12.96

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.01
 -- right : 0.12
 -- None : 0.00
 -- left : 0.96

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.99
 -- right : 0.14
 -- None : 0.05
 -- left : 0.18

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -7.83
 -- right : 1.17
 -- None : 1.67
 -- left : -5.82

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -13.85
 -- right : 0.00
 -- None : 1.90
 -- left : -7.65

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.29
 -- right : 0.09
 -- None : 0.95
 -- left : 0.25

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.65
 -- right : 0.00
 -- None : -0.46
 -- left : -2.01

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 1.62
 -- right : 0.09
 -- None : 0.13
 -- left : 0.34

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -4.55
 -- right : 0.26
 -- None : 1.90
 -- left : -5.25

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -1.01
 -- right : 0.88
 -- None : 0.10
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.78
 -- right : 0.71
 -- None : -4.47
 -- left : 0.50

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -1.97

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.73
 -- None : -1.43
 -- left : -5.41

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 2.11
 -- right : 0.12
 -- None : -1.28
 -- left : -3.80

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.99
 -- right : 0.35
 -- None : -1.98
 -- left : -5.53

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -2.02
 -- None : 1.14
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.90
 -- right : 0.67
 -- None : 2.03
 -- left : -8.81

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.65
 -- None : -1.27
 -- left : -5.46

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -10.72
 -- right : 0.08
 -- None : 1.84
 -- left : -13.74

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -7.51
 -- right : -5.41
 -- None : 1.88
 -- left : -4.01

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -7.65
 -- right : -3.83
 -- None : 1.71
 -- left : -10.99

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -6.21
 -- right : 0.31
 -- None : 1.96
 -- left : -3.40

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.91
 -- right : 0.22
 -- None : -1.96
 -- left : -5.37

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -3.98
 -- right : -3.71
 -- None : 2.11
 -- left : -3.95

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -25.97
 -- right : -8.07
 -- None : 2.08
 -- left : -20.90

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -10.89
 -- right : -3.81
 -- None : 1.60
 -- left : -13.89

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -7.52
 -- right : 1.52
 -- None : 0.00
 -- left : -7.52

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -4.52
 -- right : 0.78
 -- None : 1.84
 -- left : -3.56

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -2.78
 -- right : 0.93
 -- None : 0.14
 -- left : -1.07

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 1.88
 -- right : 0.36
 -- None : -2.00
 -- left : -8.22

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.58
 -- right : 0.74
 -- None : -4.77
 -- left : 1.95

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -3.98
 -- right : 0.57
 -- None : 0.12
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -7.73
 -- right : -9.22
 -- None : 1.89
 -- left : -10.83

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -1.05
 -- right : 0.15
 -- None : 1.88
 -- left : -2.76

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -35.31
 -- right : 1.95
 -- None : 1.43
 -- left : -30.88

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 1.92
 -- right : 0.59
 -- None : 0.62
 -- left : 0.41

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.10
 -- right : 1.29
 -- None : 0.10
 -- left : 0.10

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 1.73
 -- right : 0.30
 -- None : 0.15
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -1.07
 -- right : 0.18
 -- None : 1.81
 -- left : -3.99

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 2.03
 -- right : 0.79
 -- None : -4.72
 -- left : 0.66

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.56
 -- right : 0.46
 -- None : -4.03
 -- left : -19.08

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -6.80
 -- None : 1.63
 -- left : -13.52

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.51
 -- right : 0.38
 -- None : -4.40
 -- left : 1.85

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -28.57
 -- right : 0.88
 -- None : 1.77
 -- left : -25.99

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -22.78
 -- right : -11.37
 -- None : 1.75
 -- left : -18.85

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -2.01
 -- right : 0.09
 -- None : 1.53
 -- left : -7.54

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -30.77
 -- right : -12.90
 -- None : 1.79
 -- left : -32.52

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.31
 -- right : 1.97
 -- None : -1.76
 -- left : 0.13

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -13.75
 -- right : -3.76
 -- None : 1.90
 -- left : -7.56

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.98
 -- right : 0.59
 -- None : -3.24
 -- left : 0.78

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -3.99
 -- right : 0.00
 -- None : 2.11
 -- left : -3.96

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.07
 -- right : 0.19
 -- None : 0.27
 -- left : 1.66

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.98
 -- None : -0.42
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -5.11
 -- right : 0.94
 -- None : 1.70
 -- left : -3.57

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.72
 -- right : 0.40
 -- None : 0.67
 -- left : 1.90

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -28.76
 -- right : -13.64
 -- None : 1.49
 -- left : -20.77

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 1.01
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.46
 -- right : 0.00
 -- None : -1.10
 -- left : -1.98

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -16.44
 -- right : -1.95
 -- None : 2.00
 -- left : -13.92

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 1.89
 -- right : 0.03
 -- None : -1.52
 -- left : -3.84

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.85
 -- right : 1.52
 -- None : 1.72
 -- left : -9.90

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -8.81
 -- right : 1.51
 -- None : 1.74
 -- left : -9.42

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -0.99
 -- right : 1.28
 -- None : 0.00
 -- left : -1.85

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 1.78
 -- right : 0.59
 -- None : -2.64
 -- left : -3.78

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 1.85
 -- right : 0.58
 -- None : -2.13
 -- left : -8.21

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -10.81
 -- right : 0.14
 -- None : 1.97
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.87
 -- right : 0.33
 -- None : -1.32
 -- left : -8.19

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 1.64
 -- right : 0.06
 -- None : 0.18
 -- left : 0.29

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -7.64
 -- right : -0.05
 -- None : 1.77
 -- left : -7.59

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.11
 -- right : 0.65
 -- None : 0.00
 -- left : -2.01

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.14
 -- right : 1.73
 -- None : -0.59
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.89
 -- left : -0.99

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -1.10
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.70
 -- None : -1.01
 -- left : -1.94

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -20.76
 -- right : -13.10
 -- None : 1.83
 -- left : -25.92

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -3.48
 -- right : 0.68
 -- None : 2.01
 -- left : -3.58

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -0.02
 -- right : 1.52
 -- None : -1.41
 -- left : -5.45

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.58
 -- right : 1.03
 -- None : 1.97
 -- left : -9.71

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.80
 -- right : 1.92
 -- None : 1.13
 -- left : 0.77

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.21
 -- right : 0.66
 -- None : -1.34
 -- left : -8.19

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -6.78
 -- right : 0.43
 -- None : 2.08
 -- left : -6.51

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.03
 -- right : 1.73
 -- None : -4.41
 -- left : 0.72

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.04
 -- right : 0.19
 -- None : -1.03
 -- left : 1.89

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.27
 -- right : 1.75
 -- None : 0.00
 -- left : 0.36

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.30
 -- right : 1.88
 -- None : 0.57
 -- left : 0.54

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.07
 -- right : 0.07
 -- None : -3.01
 -- left : 1.62

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -3.99
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -3.96
 -- right : -1.94
 -- None : 1.19
 -- left : -4.06

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -1.86
 -- right : 0.27
 -- None : 2.09
 -- left : -2.56

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.64
 -- right : 0.17
 -- None : 0.00
 -- left : -2.01

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -27.33
 -- right : -11.53
 -- None : 1.75
 -- left : -13.77

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.76
 -- right : 1.89
 -- None : -4.76
 -- left : 0.72

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -0.96
 -- right : 1.01
 -- None : 0.24
 -- left : -7.55

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -4.06
 -- right : 0.06
 -- None : 1.70
 -- left : -18.88

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.12
 -- right : 1.96
 -- None : 0.24
 -- left : 0.33

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.12
 -- right : 0.73
 -- None : -1.08
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -5.82
 -- right : 1.43
 -- None : 0.19
 -- left : -3.39

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -24.51
 -- right : -14.29
 -- None : 1.89
 -- left : -29.85

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -7.38
 -- right : 0.32
 -- None : 1.95
 -- left : -8.18

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : -4.07

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -37.75
 -- right : -17.43
 -- None : 1.84
 -- left : -37.85

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -9.16
 -- right : 0.69
 -- None : 1.98
 -- left : -31.48

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.64
 -- None : -0.41
 -- left : -2.07

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 2.08
 -- right : 0.30
 -- None : -2.46
 -- left : 0.08

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -4.03
 -- right : 0.00
 -- None : 1.38
 -- left : -3.99

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.57
 -- right : 1.91
 -- None : -3.14
 -- left : 0.55

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.59
 -- right : 1.08
 -- None : -4.94
