/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : 2.01

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.14
 -- left : -10.91

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 1.88
 -- right : 0.19
 -- None : -0.83
 -- left : 0.17

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -3.97
 -- right : 0.13
 -- None : 0.80
 -- left : -3.94

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.38
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 1.20
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -33.34
 -- right : -15.79
 -- None : 1.95
 -- left : -37.91

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 2.02
 -- right : 0.67
 -- None : -2.75
 -- left : 0.92

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.84
 -- right : 1.86
 -- None : -3.91
 -- left : 0.43

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -7.63
 -- right : -2.01
 -- None : 1.44
 -- left : -7.58

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -1.82
 -- right : 0.85
 -- None : 0.21
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -8.06
 -- right : 0.48
 -- None : 1.99
 -- left : -7.89

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.57
 -- right : 1.57
 -- None : 0.05
 -- left : 0.36

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -3.95
 -- right : 0.00
 -- None : 0.87
 -- left : -4.04

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.89
 -- right : 1.59
 -- None : -5.28
 -- left : 1.12

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -7.07
 -- right : 1.18
 -- None : 1.70
 -- left : -5.81

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -2.51
 -- right : 0.00
 -- None : 0.74
 -- left : -1.08

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -6.20
 -- right : 0.62
 -- None : 2.01
 -- left : -2.85

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.75
 -- right : 0.75
 -- None : -2.36
 -- left : -8.24

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.39
 -- right : 0.28
 -- None : -1.51
 -- left : 0.77

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -3.90

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.63
 -- right : 0.21
 -- None : -1.70
 -- left : -3.81

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -3.99
 -- right : -2.02
 -- None : 1.58
 -- left : -10.73

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -5.47
 -- None : 1.35
 -- left : -7.62

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.95
 -- right : 1.99
 -- None : 1.62
 -- left : -9.91

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -1.90
 -- right : 0.08
 -- None : 1.21
 -- left : -18.76

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.89
 -- right : 0.78
 -- None : -4.60
 -- left : 0.90

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.07
 -- right : 0.18
 -- None : 0.00
 -- left : 0.22

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -16.34
 -- right : 0.58
 -- None : 1.47
 -- left : -7.60

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -25.90
 -- right : 0.19
 -- None : 1.66
 -- left : -16.48

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -22.47
 -- right : 0.11
 -- None : 2.03
 -- left : -24.58

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -7.53

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.23
 -- right : 1.75
 -- None : -3.49
 -- left : 0.51

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.18
 -- right : 1.61
 -- None : 0.29
 -- left : 0.54

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.56
 -- right : 1.78
 -- None : -3.64
 -- left : -13.78

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 2.02
 -- right : 0.84
 -- None : -4.71
 -- left : 0.91

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -0.99
 -- right : 0.00
 -- None : 1.21
 -- left : -7.70

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.45
 -- right : 1.94
 -- None : 0.72
 -- left : 0.37

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.12
 -- right : 0.30
 -- None : -0.01
 -- left : 1.99

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -7.68
 -- right : 0.00
 -- None : 1.05
 -- left : -4.10

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -1.78
 -- right : 1.07
 -- None : 0.44
 -- left : -3.51

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -1.09
 -- right : 0.02
 -- None : 1.70
 -- left : -4.18

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -5.61
 -- right : 0.55
 -- None : 1.74
 -- left : -5.40

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -7.42
 -- right : 1.87
 -- None : 1.06
 -- left : -30.71

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -3.88

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -34.69
 -- right : -17.70
 -- None : 1.93
 -- left : -38.21

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -1.79
 -- right : 0.09
 -- None : 1.12
 -- left : -0.99

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -6.92
 -- right : 1.79
 -- None : 1.40
 -- left : -8.86

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -3.98
 -- right : -2.05
 -- None : 0.95
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -7.50
 -- right : -2.07
 -- None : 0.87
 -- left : -7.58

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 1.70
 -- right : 0.36
 -- None : 0.63
 -- left : 0.54

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -5.83
 -- right : 0.57
 -- None : 1.72
 -- left : -6.49

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -13.64
 -- right : 0.15
 -- None : 1.66
 -- left : -10.77

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -8.88
 -- right : 0.82
 -- None : 1.97
 -- left : -32.52

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -3.91
 -- right : -1.94
 -- None : 1.14
 -- left : -7.62

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -1.07
 -- right : 1.04
 -- None : 0.21
 -- left : -4.05

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.50
 -- right : 0.72
 -- None : -0.86
 -- left : -6.79

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 1.05
 -- right : 0.41
 -- None : -2.68
 -- left : -10.36

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.03
 -- left : 0.53

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.40
 -- right : 0.18
 -- None : 0.24
 -- left : 1.29

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -7.92
 -- right : 0.77
 -- None : 1.91
 -- left : -5.65

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.88
 -- left : -3.99

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.80
 -- right : 0.20
 -- None : 0.03
 -- left : 0.23

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -0.02
 -- right : 0.54
 -- None : -0.48
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 1.30
 -- right : 0.16
 -- None : -0.00
 -- left : 0.08

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -3.48
 -- right : 0.77
 -- None : 0.27
 -- left : -4.15

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -1.85
 -- right : 0.17
 -- None : 1.64
 -- left : -1.06

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.87
 -- right : 0.96
 -- None : -3.25
 -- left : 0.36

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.81
 -- left : -1.93

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.02
 -- right : 0.52
 -- None : -1.04
 -- left : -2.09

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 1.69
 -- right : 0.14
 -- None : -0.95
 -- left : -1.93

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.58
 -- right : 0.37
 -- None : -2.84
 -- left : -7.04

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.85
 -- right : 0.67
 -- None : 1.82
 -- left : -9.11

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -2.01

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -1.06
 -- right : 1.68
 -- None : 0.09
 -- left : -2.69

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -13.83
 -- right : -3.78
 -- None : 1.47
 -- left : -20.99

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -4.06
 -- right : -2.05
 -- None : 1.16
 -- left : -13.88

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -3.28
 -- right : 0.00
 -- None : 1.71
 -- left : -3.53

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.29
 -- right : 0.37
 -- None : -1.34
 -- left : -3.76

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -10.88
 -- right : -3.85
 -- None : 1.61
 -- left : -3.94

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -4.03
 -- right : -12.96
 -- None : 1.78
 -- left : -13.97

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.05
 -- left : 0.55

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -10.81
 -- right : 0.00
 -- None : 1.98
 -- left : -10.76

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -4.08
 -- right : 0.26
 -- None : 1.96
 -- left : -5.44

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -1.03

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 1.94
 -- right : 0.41
 -- None : -1.77
 -- left : -9.29

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.76
 -- right : 0.71
 -- None : -4.81
 -- left : 2.02

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -3.95
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -22.75
 -- right : -3.69
 -- None : 1.91
 -- left : -18.68

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.25
 -- right : 1.50
 -- None : 0.33
 -- left : 0.34

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.63
 -- None : -0.78
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -34.06
 -- right : 2.18
 -- None : 1.08
 -- left : -37.58

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.09
 -- right : 0.36
 -- None : -0.50
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.54
 -- right : 0.42
 -- None : 0.54
 -- left : 0.84

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.19
 -- right : 0.41
 -- None : 0.09
 -- left : 1.55

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.54
 -- right : 0.72
 -- None : 0.10
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -1.09
 -- right : 0.91
 -- None : 0.44
 -- left : -3.90

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.68
 -- right : 0.61
 -- None : -5.13
 -- left : 0.76

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.64
 -- right : 0.77
 -- None : -3.51
 -- left : -15.76

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -7.66
 -- right : -5.42
 -- None : 1.05
 -- left : -10.99

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.23
 -- right : 0.51
 -- None : -3.42
 -- left : 1.72

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -24.48
 -- right : 0.61
 -- None : 1.73
 -- left : -26.18

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -22.49
 -- right : -13.85
 -- None : 1.83
 -- left : -24.65

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -1.78
 -- right : 0.00
 -- None : 0.36
 -- left : -10.86

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -25.93
 -- right : -13.07
 -- None : 1.94
 -- left : -31.81

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.15
 -- right : 1.68
 -- None : -1.36
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 1.67
 -- right : 0.31
 -- None : 0.24
 -- left : 0.32

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -3.96
 -- right : -6.81
 -- None : 1.59
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.92
 -- right : 0.57
 -- None : -2.66
 -- left : 0.73

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -4.05
 -- right : 0.26
 -- None : 1.57
 -- left : -4.10

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.12
 -- right : 0.27
 -- None : -0.42
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -4.72
 -- right : 1.65
 -- None : 0.91
 -- left : -5.24

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.36
 -- right : 0.55
 -- None : 0.72
 -- left : 1.78

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -32.64
 -- right : -14.37
 -- None : 1.90
 -- left : -28.66

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.73
 -- right : 0.78
 -- None : 2.09
 -- left : -9.69

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.53
 -- None : -0.97
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -13.68
 -- right : -6.86
 -- None : 1.72
 -- left : -20.95

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 1.61
 -- right : 0.01
 -- None : -1.07
 -- left : -6.86

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.95
 -- right : 1.84
 -- None : 1.57
 -- left : -9.87

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.23
 -- right : 1.79
 -- None : 1.36
 -- left : -8.55

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -1.99
 -- right : 0.14
 -- None : 1.41
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 1.88
 -- right : 0.01
 -- None : 0.00
 -- left : -9.25

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 2.02
 -- right : 0.46
 -- None : -1.55
 -- left : -9.26

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -7.62
 -- right : 0.60
 -- None : 0.15
 -- left : -10.82

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.18
 -- right : 1.50
 -- None : -2.76
 -- left : -6.96

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.18
 -- right : 0.84
 -- None : 0.52
 -- left : 0.33

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -10.78
 -- right : -0.01
 -- None : 1.28
 -- left : -3.95

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.42
 -- None : -0.88
 -- left : -9.42

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.47
 -- None : -0.59
 -- left : -8.16

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -0.97
 -- right : 0.60
 -- None : 0.00
 -- left : -0.97

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -0.99
 -- right : 1.13
 -- None : 0.18
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 1.04
 -- right : 0.00
 -- None : -0.48
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -28.73
 -- right : -14.39
 -- None : 1.72
 -- left : -28.69

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -1.04
 -- right : 0.26
 -- None : 1.94
 -- left : -4.72

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.06
 -- right : 1.58
 -- None : -0.57
 -- left : -3.77

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.81
 -- right : 0.80
 -- None : 2.07
 -- left : -9.65

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.13
 -- right : 1.79
 -- None : 0.89
 -- left : 0.61

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.15
 -- right : 0.91
 -- None : -1.79
 -- left : -5.41

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -5.12
 -- right : 0.46
 -- None : 1.79
 -- left : -7.28

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.76
 -- right : 1.75
 -- None : -3.60
 -- left : 0.53

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.63
 -- right : 0.11
 -- None : -0.57
 -- left : -6.86

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.25
 -- right : 1.17
 -- None : 0.36
 -- left : 0.29

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.26
 -- right : 1.86
 -- None : 0.61
 -- left : 0.35

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.46
 -- right : 0.00
 -- None : -0.94
 -- left : 1.86

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -7.64
 -- right : 0.00
 -- None : 1.00
 -- left : -4.05

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -4.06
 -- right : -1.91
 -- None : 0.99
 -- left : -4.06

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -1.09
 -- right : 0.35
 -- None : 1.65
 -- left : -3.44

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.25
 -- None : -0.43
 -- left : -1.95

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -28.79
 -- right : -11.64
 -- None : 1.68
 -- left : -20.85

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.73
 -- right : 1.84
 -- None : -4.32
 -- left : 0.55

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -1.08
 -- right : 0.17
 -- None : 1.55
 -- left : -10.85

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -26.20
 -- right : 0.67
 -- None : 0.20
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.43
 -- right : 1.69
 -- None : 0.49
 -- left : 0.49

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.11
 -- right : 0.66
 -- None : -1.33
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.33
 -- right : 2.07
 -- None : 0.22
 -- left : 0.10

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -28.75
 -- right : -16.05
 -- None : 1.78
 -- left : -24.35

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9.02
 -- right : 0.38
 -- None : 1.73
 -- left : -7.23

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -2.07
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -37.55
 -- right : -18.64
 -- None : 1.74
 -- left : -38.09

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -7.31
 -- right : 0.50
 -- None : 2.04
 -- left : -31.83

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.86
 -- left : -2.05

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 1.77
 -- right : 0.44
 -- None : -1.31
 -- left : 0.40

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -7.60
 -- right : -3.80
 -- None : 1.36
 -- left : -7.58

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.43
 -- right : 1.76
 -- None : -3.81
 -- left : 0.68

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.74
 -- right : 0.51
 -- None : -5.06
 -- left : -19.71

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -2.58
 -- right : 0.39
 -- None : 1.66
