/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : -7.56

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.49
 -- right : 0.21
 -- None : 0.63
 -- left : 1.95

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -13.72
 -- right : 2.08
 -- None : 0.00
 -- left : -10.80

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 1.74
 -- right : 0.03
 -- None : -0.92
 -- left : 0.08

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -3.93
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -1.04
 -- right : 0.41
 -- None : 0.00
 -- left : -4.07

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.21
 -- right : 0.89
 -- None : 0.16
 -- left : 0.07

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -35.43
 -- right : -18.30
 -- None : 1.95
 -- left : -28.66

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 1.79
 -- right : 0.37
 -- None : -3.05
 -- left : 0.76

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.37
 -- right : 1.82
 -- None : -3.33
 -- left : 0.31

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -7.51
 -- right : -7.95
 -- None : 1.93
 -- left : -13.86

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.10
 -- left : 1.72

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -8.55
 -- right : 0.51
 -- None : 1.86
 -- left : -8.81

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.38
 -- right : 1.84
 -- None : 0.25
 -- left : 0.14

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -4.04
 -- right : -2.00
 -- None : 1.76
 -- left : -10.85

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.58
 -- right : 1.82
 -- None : -4.95
 -- left : 0.67

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -7.60
 -- right : 1.85
 -- None : 1.58
 -- left : -4.75

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -0.95
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -8.22
 -- right : 0.19
 -- None : 1.90
 -- left : -4.64

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.80
 -- right : 0.33
 -- None : -1.85
 -- left : -7.06

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.86
 -- right : 0.45
 -- None : -1.00
 -- left : 0.09

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.59
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.04
 -- right : 1.65
 -- None : -1.94
 -- left : -9.11

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -4.04
 -- right : -1.97
 -- None : 1.89
 -- left : -7.68

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -13.67
 -- right : -3.87
 -- None : 1.81
 -- left : -13.54

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.07
 -- right : 1.74
 -- None : 1.54
 -- left : -9.93

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -1.93
 -- right : 0.00
 -- None : 1.85
 -- left : -7.59

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.74
 -- right : 0.72
 -- None : -4.93
 -- left : 1.05

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -10.82
 -- right : 2.05
 -- None : 0.21
 -- left : -13.76

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -25.87
 -- right : 0.38
 -- None : 1.71
 -- left : -25.86

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -18.52
 -- right : 0.78
 -- None : 2.11
 -- left : -10.96

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -3.92

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.58
 -- right : 1.87
 -- None : -4.24
 -- left : 0.74

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.05
 -- right : 1.95
 -- None : -0.06
 -- left : 0.25

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.85
 -- right : 1.88
 -- None : -2.44
 -- left : -9.31

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.62
 -- right : 0.55
 -- None : -4.99
 -- left : 0.62

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -1.84
 -- right : 0.08
 -- None : 1.89
 -- left : -4.01

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.94
 -- right : 0.52
 -- None : 0.53
 -- left : 0.23

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.78
 -- right : 0.00
 -- None : -0.60
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -3.95
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -1.05
 -- right : 1.76
 -- None : 0.49
 -- left : -1.95

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.80
 -- left : -2.77

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -6.37
 -- right : 0.42
 -- None : 2.09
 -- left : -5.75

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -7.60
 -- right : 1.41
 -- None : 1.80
 -- left : -32.52

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.17
 -- right : 1.53
 -- None : 0.00
 -- left : -1.94

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -34.64
 -- right : -17.80
 -- None : 1.92
 -- left : -37.72

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -1.85
 -- right : 0.68
 -- None : 0.22
 -- left : -1.06

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -7.81
 -- right : 1.99
 -- None : 1.54
 -- left : -8.85

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -4.05

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -4.08

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 1.70
 -- right : 0.41
 -- None : 0.87
 -- left : 0.45

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -5.88
 -- right : 0.82
 -- None : 1.68
 -- left : -7.06

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -7.59
 -- right : 0.18
 -- None : 2.07
 -- left : -10.74

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -9.00
 -- right : 0.78
 -- None : 1.92
 -- left : -35.87

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -7.57
 -- right : -1.92
 -- None : 1.71
 -- left : -7.50

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -0.97
 -- right : 0.73
 -- None : 0.00
 -- left : -7.56

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.88
 -- right : 0.45
 -- None : -2.88
 -- left : -13.06

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.61
 -- right : 0.20
 -- None : -1.93
 -- left : -8.11

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.01
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.30
 -- left : 2.07

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -7.06
 -- right : 1.33
 -- None : 1.81
 -- left : -7.47

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -10.83
 -- right : 0.81
 -- None : 0.23
 -- left : -10.68

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.31
 -- right : 1.94
 -- None : 0.00
 -- left : 0.11

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.80
 -- None : -1.04
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 1.95
 -- right : 0.05
 -- None : 0.26
 -- left : -0.01

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -4.04
 -- right : 0.01
 -- None : 1.50
 -- left : -5.08

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -2.90
 -- right : 0.16
 -- None : 1.81
 -- left : -0.98

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.96
 -- right : 0.91
 -- None : -4.65
 -- left : 0.78

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 1.40
 -- right : -0.01
 -- None : -0.56
 -- left : -3.88

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.91
 -- right : 0.04
 -- None : 0.00
 -- left : -1.98

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.25
 -- right : 1.14
 -- None : -1.41
 -- left : -2.04

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.58
 -- right : 0.59
 -- None : -1.49
 -- left : -3.69

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -3.96
 -- right : -3.90
 -- None : 1.57
 -- left : -7.62

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.38
 -- right : 0.72
 -- None : 1.98
 -- left : -9.86

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.13
 -- right : 2.00
 -- None : -0.84
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.10
 -- left : -1.83

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -7.65
 -- right : -5.53
 -- None : 2.05
 -- left : -10.84

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -4.03
 -- right : -2.02
 -- None : 1.62
 -- left : -7.50

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -3.39
 -- right : 0.34
 -- None : 1.66
 -- left : -4.22

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.89
 -- right : 0.18
 -- None : -1.02
 -- left : -5.44

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -16.29
 -- right : -3.94
 -- None : 1.62
 -- left : -4.04

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -13.57
 -- right : -7.06
 -- None : 2.09
 -- left : -13.69

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 1.89
 -- right : 0.28
 -- None : 0.16
 -- left : 0.10

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -13.72
 -- right : -1.94
 -- None : 2.01
 -- left : -10.99

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -6.57
 -- right : 0.63
 -- None : 2.08
 -- left : -6.33

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.07
 -- left : -1.96

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 0.84
 -- None : -1.09
 -- left : -9.54

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.80
 -- right : 0.72
 -- None : -4.95
 -- left : 2.04

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.11
 -- left : -7.60

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -10.90
 -- right : -6.96
 -- None : 1.84
 -- left : -16.40

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.17
 -- left : 0.03

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 1.58
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -34.44
 -- right : 1.23
 -- None : 2.03
 -- left : -33.31

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 1.08
 -- right : 0.03
 -- None : -0.50
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 1.83
 -- right : 0.38
 -- None : 0.38
 -- left : 0.57

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.21
 -- left : 1.83

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 1.87
 -- right : 0.10
 -- None : 0.34
 -- left : 0.09

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -1.02
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 2.03
 -- right : 0.79
 -- None : -4.82
 -- left : 0.79

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.87
 -- right : 0.62
 -- None : -4.58
 -- left : -16.23

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -6.94
 -- None : 1.80
 -- left : -16.33

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.87
 -- right : 0.53
 -- None : -2.94
 -- left : 2.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -24.47
 -- right : 0.52
 -- None : 1.84
 -- left : -25.87

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -10.86
 -- right : -10.37
 -- None : 1.60
 -- left : -20.78

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -0.98
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -24.50
 -- right : -14.33
 -- None : 1.85
 -- left : -28.83

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.19
 -- right : 0.00
 -- None : -1.81
 -- left : 1.08

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 1.90
 -- right : 0.22
 -- None : 0.24
 -- left : 0.47

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -10.81
 -- right : -5.32
 -- None : 1.73
 -- left : -3.97

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.88
 -- right : 0.56
 -- None : -4.74
 -- left : 0.65

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.81
 -- left : -7.50

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.17
 -- right : 0.04
 -- None : 0.12
 -- left : 1.73

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -5.15
 -- right : 1.17
 -- None : 1.98
 -- left : -4.19

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.67
 -- right : 0.44
 -- None : 0.31
 -- left : 1.99

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -27.33
 -- right : -12.25
 -- None : 1.82
 -- left : -25.86

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.78
 -- right : 0.91
 -- None : 1.84
 -- left : -9.32

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.45
 -- right : 0.00
 -- None : -1.01
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -16.41
 -- right : -8.21
 -- None : 1.86
 -- left : -4.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.12
 -- left : -2.06

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.98
 -- right : 2.06
 -- None : 1.51
 -- left : -10.09

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.77
 -- right : 1.92
 -- None : 1.43
 -- left : -9.26

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : -2.71

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 1.69
 -- right : 0.12
 -- None : -0.48
 -- left : -1.94

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 1.83
 -- right : 0.39
 -- None : -0.95
 -- left : -14.30

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.91
 -- left : -7.56

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.95
 -- right : 0.19
 -- None : -1.70
 -- left : -3.78

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 2.10
 -- right : 0.47
 -- None : 0.15
 -- left : 0.13

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -3.96

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.56
 -- None : -0.47
 -- left : -3.67

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -0.00
 -- right : 2.03
 -- None : -1.93
 -- left : -6.90

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -2.05
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.16
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 1.84
 -- right : 0.05
 -- None : -0.47
 -- left : -2.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -28.79
 -- right : -13.09
 -- None : 1.99
 -- left : -22.78

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -4.04
 -- right : 0.58
 -- None : 2.01
 -- left : -1.75

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.30
 -- right : 1.67
 -- None : -2.09
 -- left : -1.98

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 1.74

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.42
 -- right : 0.65
 -- None : 1.74
 -- left : -9.82

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.61
 -- right : 1.73
 -- None : 0.55
 -- left : 0.88

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.27
 -- right : 0.92
 -- None : -1.58
 -- left : -8.04

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -5.43
 -- right : 0.58
 -- None : 1.89
 -- left : -4.17

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.93
 -- right : 2.00
 -- None : -3.48
 -- left : 0.56

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.14
 -- right : 0.43
 -- None : -1.46
 -- left : 2.07

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.18
 -- right : 1.94
 -- None : 0.29
 -- left : 0.17

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.16
 -- right : 1.95
 -- None : 0.48
 -- left : 0.32

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.97
 -- right : 0.09
 -- None : -1.32
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -10.69
 -- right : 1.47
 -- None : 0.27
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -3.95
 -- right : -3.90
 -- None : 0.96
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -0.98
 -- right : 0.09
 -- None : 1.75
 -- left : -5.27

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -2.06

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -18.80
 -- right : -12.38
 -- None : 2.15
 -- left : -22.83

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.64
 -- right : 1.90
 -- None : -4.13
 -- left : 0.67

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -2.69
 -- right : 0.38
 -- None : 1.57
 -- left : -10.89

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -16.36
 -- right : 0.69
 -- None : 1.94
 -- left : -3.97

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.23
 -- right : 1.89
 -- None : 0.51
 -- left : 0.05

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.89
 -- right : 0.12
 -- None : 0.00
 -- left : -3.78

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -3.30
 -- right : 1.78
 -- None : 0.54
 -- left : -2.72

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -27.45
 -- right : -15.41
 -- None : 1.98
 -- left : -22.83

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -7.28
 -- right : 0.71
 -- None : 1.82
 -- left : -7.79

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -3.80
 -- None : 1.32
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -39.11
 -- right : -19.29
 -- None : 1.72
 -- left : -37.45

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -9.37
 -- right : 0.88
 -- None : 1.94
 -- left : -35.98

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.40
 -- None : -0.50
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 2.01
 -- right : 0.19
 -- None : -2.66
 -- left : 0.20

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -4.04
 -- right : -5.31
 -- None : 1.70
 -- left : -16.35

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.61
 -- right : 1.99
 -- None : -3.65
 -- left : 0.74

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.51
 -- right : 1.08
 -- None : -4.92
 -- left : -19.64
